,lon,lat,name,common_name,tree_type,obs_btm,dbh1,condition,entry_source
0,-69.63344511,44.55127084,Crabapple ,Crabapple,Fruiting / Flowering,75,10,Good ,Bartlett 2021
1,-69.62973408,44.5495351,Crabapple ,Crabapple,Fruiting / Flowering,50,21,Fair ,Bartlett 2021
2,-69.6271305,44.55195911,Elm-American ,Elm,Ornamental,50,4,Good ,Bartlett 2021
3,-69.62936061,44.54957609,Elm-American ,Elm,Ornamental,50,42,Good ,Bartlett 2021
4,-69.66230072,44.52873009,Oak-Northern Red ,Oak,Ornamental,50,24,Good ,Bartlett 2021
5,-69.65900935,44.52789299,Cherry-Black ,Cherry,Fruiting / Flowering,45,24,Poor ,Bartlett 2021
6,-69.66150693,44.52850077,Crabapple ,Crabapple,Fruiting / Flowering,40,14,Good ,Bartlett 2021
7,-69.62717064,44.5521075,Elm-American ,Elm,Ornamental,40,4,Good ,Bartlett 2021
8,-69.6301038,44.5681192,Pear-Callery ,Pear,Fruiting / Flowering,40,8,Good ,Bartlett 2021
9,-69.6270962,44.55225634,Serviceberry ,Serviceberry,Bush,40,2,Good ,Bartlett 2021
10,-69.66154058,44.52850708,Crabapple ,Crabapple,Fruiting / Flowering,35,10,Fair ,Bartlett 2021
11,-69.62727604,44.55224549,Elm-American ,Elm,Ornamental,35,5,Good ,Bartlett 2021
12,-69.65262698,44.57611534,Oak-Northern Red ,Oak,Ornamental,35,19,Fair ,Bartlett 2021
13,-69.62733975,44.55069452,Birch-Paper ,Birch,Ornamental,30,8,Fair ,Bartlett 2021
14,-69.62782513,44.55110006,Crabapple ,Crabapple,Fruiting / Flowering,30,3,Good ,Bartlett 2021
15,-69.62748217,44.55064301,Crabapple ,Crabapple,Fruiting / Flowering,30,5,Good ,Bartlett 2021
16,-69.62744157,44.55065334,Crabapple ,Crabapple,Fruiting / Flowering,30,5,Good ,Bartlett 2021
17,-69.65270976,44.57625846,Oak-Northern Red ,Oak,Ornamental,30,13,Good ,Bartlett 2021
18,-69.65236748,44.57561059,Oak-Northern Red ,Oak,Ornamental,30,14,Good ,Bartlett 2021
19,-69.66199199,44.52853189,Oak-Northern Red ,Oak,Ornamental,30,18,Good ,Bartlett 2021
20,-69.6602494,44.53418565,Oak-Northern Red ,Oak,Ornamental,30,19,Fair ,Bartlett 2021
21,-69.64312021,44.53454138,Oak-Northern Red ,Oak,Ornamental,30,22,Fair ,Bartlett 2021
22,-69.6272928,44.5527073,Serviceberry ,Serviceberry,Bush,30,1,Good ,Bartlett 2021
23,-69.62982312,44.54962414,Crabapple ,Crabapple,Fruiting / Flowering,25,8,Good ,Bartlett 2021
24,-69.62752049,44.55065079,Crabapple ,Crabapple,Fruiting / Flowering,25,5,Good ,Bartlett 2021
25,-69.63316194,44.55088523,Elm-American ,Elm,Ornamental,25,19,Good ,Bartlett 2021
26,-69.62812371,44.55040987,Elm-American ,Elm,Ornamental,25,21,Good ,Bartlett 2021
27,-69.65218834,44.5743552,Oak-Northern Red ,Oak,Ornamental,25,2,Good ,Bartlett 2021
28,-69.66124895,44.5277905,Oak-Northern Red ,Oak,Ornamental,25,17,Good ,Bartlett 2021
29,-69.66060913,44.53424287,Oak-Northern Red ,Oak,Ornamental,25,18,Good ,Bartlett 2021
30,-69.64313773,44.53452574,Oak-Northern Red ,Oak,Ornamental,25,18,Fair ,Bartlett 2021
31,-69.64238261,44.53506726,Oak-Northern Red ,Oak,Ornamental,25,19,Good ,Bartlett 2021
32,-69.6272516,44.55264931,Serviceberry ,Serviceberry,Bush,25,2,Good ,Bartlett 2021
33,-69.62729552,44.55263123,Serviceberry ,Serviceberry,Bush,25,2,Good ,Bartlett 2021
34,-69.65940466,44.52692271,Cherry-Black ,Cherry,Fruiting / Flowering,20,16,Fair ,Bartlett 2021
35,-69.62756106,44.55066051,Crabapple ,Crabapple,Fruiting / Flowering,20,4,Good ,Bartlett 2021
36,-69.62758786,44.55068272,Crabapple ,Crabapple,Fruiting / Flowering,20,6,Good ,Bartlett 2021
37,-69.62723581,44.55280444,Elm-American ,Elm,Ornamental,20,3,Good ,Bartlett 2021
38,-69.62743323,44.55288368,Elm-American ,Elm,Ornamental,20,4,Good ,Bartlett 2021
39,-69.65206597,44.57404144,Oak-Northern Red ,Oak,Ornamental,20,13,Good ,Bartlett 2021
40,-69.65267938,44.5761987,Oak-Northern Red ,Oak,Ornamental,20,13,Good ,Bartlett 2021
41,-69.65080745,44.57097762,Oak-Northern Red ,Oak,Ornamental,20,15,Good ,Bartlett 2021
42,-69.65206423,44.57371678,Oak-Northern Red ,Oak,Ornamental,20,16,Good ,Bartlett 2021
43,-69.65110417,44.57096406,Oak-Northern Red ,Oak,Ornamental,20,20,Good ,Bartlett 2021
44,-69.65324524,44.57743118,Oak-Northern Red ,Oak,Ornamental,20,25,Good ,Bartlett 2021
45,-69.64313456,44.53455674,Oak-Northern Red ,Oak,Ornamental,20,21,Good ,Bartlett 2021
46,-69.64359005,44.55103734,Oak-White ,Oak,Ornamental,20,19,Good ,Bartlett 2021
47,-69.63062361,44.56818771,Pear-Callery ,Pear,Fruiting / Flowering,20,6,Good ,Bartlett 2021
48,-69.63042373,44.56816628,Pear-Callery ,Pear,Fruiting / Flowering,20,13,Fair ,Bartlett 2021
49,-69.63052176,44.56818053,Pear-Callery ,Pear,Fruiting / Flowering,20,14,Fair ,Bartlett 2021
50,-69.6299331,44.56809238,Pear-Callery ,Pear,Fruiting / Flowering,20,15,Poor ,Bartlett 2021
51,-69.65216823,44.57445103,Oak-Northern Red ,Oak,Ornamental,18,12,Good ,Bartlett 2021
52,-69.65107462,44.57094074,Oak-Northern Red ,Oak,Ornamental,18,14,Good ,Bartlett 2021
53,-69.65987791,44.52698536,Oak-Northern Red ,Oak,Ornamental,18,14,Good ,Bartlett 2021
54,-69.65459088,44.57916694,Oak-Northern Red ,Oak,Ornamental,16,16,Fair ,Bartlett 2021
55,-69.66215938,44.52860732,Cherry-Black ,Cherry,Fruiting / Flowering,15,9,Fair ,Bartlett 2021
56,-69.62820905,44.55183039,Elm-American ,Elm,Ornamental,15,8,Fair ,Bartlett 2021
57,-69.6427722,44.5509343,Elm-American ,Elm,Ornamental,15,12,Good ,Bartlett 2021
58,-69.62762859,44.55329479,Elm-American ,Elm,Ornamental,15,3,Good ,Bartlett 2021
59,-69.62753091,44.55318014,Elm-American ,Elm,Ornamental,15,4,Good ,Bartlett 2021
60,-69.65227054,44.57530671,Oak-Northern Red ,Oak,Ornamental,15,10,Poor ,Bartlett 2021
61,-69.65500414,44.57974918,Oak-Northern Red ,Oak,Ornamental,15,12,Good ,Bartlett 2021
62,-69.65402914,44.57826316,Oak-Northern Red ,Oak,Ornamental,15,12,Good ,Bartlett 2021
63,-69.64377073,44.53456225,Oak-Northern Red ,Oak,Ornamental,15,13,Good ,Bartlett 2021
64,-69.65120883,44.57112587,Oak-Northern Red ,Oak,Ornamental,15,14,Good ,Bartlett 2021
65,-69.65362163,44.57792831,Oak-Northern Red ,Oak,Ornamental,15,17,Good ,Bartlett 2021
66,-69.65497412,44.58014626,Oak-Northern Red ,Oak,Ornamental,15,18,Good ,Bartlett 2021
67,-69.65112297,44.57101406,Oak-Northern Red ,Oak,Ornamental,15,20,Good ,Bartlett 2021
68,-69.6549539,44.5801069,Oak-Northern Red ,Oak,Ornamental,15,20,Good ,Bartlett 2021
69,-69.65200715,44.57447261,Oak-Northern Red ,Oak,Ornamental,15,22,Fair ,Bartlett 2021
70,-69.65209514,44.57396555,Oak-Northern Red ,Oak,Ornamental,15,24,Good ,Bartlett 2021
71,-69.65981635,44.52698401,Oak-Northern Red ,Oak,Ornamental,15,15,Good ,Bartlett 2021
72,-69.64311727,44.53453753,Oak-Northern Red ,Oak,Ornamental,15,16,Poor ,Bartlett 2021
73,-69.65951182,44.52693367,Oak-Northern Red ,Oak,Ornamental,15,20,Good ,Bartlett 2021
74,-69.65967936,44.52694735,Oak-Northern Red ,Oak,Ornamental,15,25,Good ,Bartlett 2021
75,-69.63023696,44.5681316,Pear-Callery ,Pear,Fruiting / Flowering,15,12,Poor ,Bartlett 2021
76,-69.65303682,44.5772068,Oak-Northern Red ,Oak,Ornamental,14,15,Good ,Bartlett 2021
77,-69.66273079,44.52888795,Cherry-Black ,Cherry,Fruiting / Flowering,13,6,Good ,Bartlett 2021
78,-69.66239343,44.52878788,Cherry-Black ,Cherry,Fruiting / Flowering,12,11,Fair ,Bartlett 2021
79,-69.62758631,44.55079453,Elm-American ,Elm,Ornamental,12,9,Good ,Bartlett 2021
80,-69.64267103,44.53471302,Elm-American ,Elm,Ornamental,12,20,Good ,Bartlett 2021
81,-69.6559364,44.5805621,Oak-Northern Red ,Oak,Ornamental,12,12,Good ,Bartlett 2021
82,-69.65234994,44.5756568,Oak-Northern Red ,Oak,Ornamental,12,14,Fair ,Bartlett 2021
83,-69.65937963,44.52722559,Oak-Northern Red ,Oak,Ornamental,11,13,Good ,Bartlett 2021
84,-69.64236979,44.53506288,Oak-Northern Red ,Oak,Ornamental,11,20,Good ,Bartlett 2021
85,-69.66127637,44.52777909,Cherry-Black ,Cherry,Fruiting / Flowering,10,7,Poor ,Bartlett 2021
86,-69.66015207,44.53420321,Cherry-Black ,Cherry,Fruiting / Flowering,10,10,Fair ,Bartlett 2021
87,-69.66236943,44.52873184,Cherry-Black ,Cherry,Fruiting / Flowering,10,12,Poor ,Bartlett 2021
88,-69.66235045,44.52875797,Cherry-Black ,Cherry,Fruiting / Flowering,10,13,Poor ,Bartlett 2021
89,-69.64310509,44.5346416,Cherry-Black ,Cherry,Fruiting / Flowering,10,6,Fair ,Bartlett 2021
90,-69.62748159,44.55081456,Crabapple ,Crabapple,Fruiting / Flowering,10,5,Good ,Bartlett 2021
91,-69.62774616,44.55068667,Elm-American ,Elm,Ornamental,10,5,Good ,Bartlett 2021
92,-69.6629997,44.52905155,Maple-Sugar ,Maple,Fruiting / Flowering,10,10,Good ,Bartlett 2021
93,-69.64319637,44.53456748,Maple-Sugar ,Maple,Fruiting / Flowering,10,19,Good ,Bartlett 2021
94,-69.65513893,44.58027553,Oak-Northern Red ,Oak,Ornamental,10,11,Good ,Bartlett 2021
95,-69.65206818,44.57468374,Oak-Northern Red ,Oak,Ornamental,10,11,Fair ,Bartlett 2021
96,-69.65293689,44.57690561,Oak-Northern Red ,Oak,Ornamental,10,14,Good ,Bartlett 2021
97,-69.65516585,44.58030435,Oak-Northern Red ,Oak,Ornamental,10,14,Good ,Bartlett 2021
98,-69.65230512,44.57544751,Oak-Northern Red ,Oak,Ornamental,10,14,Good ,Bartlett 2021
99,-69.65495702,44.58006617,Oak-Northern Red ,Oak,Ornamental,10,15,Good ,Bartlett 2021
100,-69.65942426,44.52694902,Oak-Northern Red ,Oak,Ornamental,10,16,Good ,Bartlett 2021
101,-69.65133159,44.5721718,Oak-Northern Red ,Oak,Ornamental,10,16,Good ,Bartlett 2021
102,-69.65504533,44.58020694,Oak-Northern Red ,Oak,Ornamental,10,17,Good ,Bartlett 2021
103,-69.65520689,44.58040052,Oak-Northern Red ,Oak,Ornamental,10,19,Good ,Bartlett 2021
104,-69.64257227,44.53476168,Oak-Northern Red ,Oak,Ornamental,10,21,Good ,Bartlett 2021
105,-69.65900227,44.5341433,Poplar-Aspen ,Poplar,Ornamental,10,8,Fair ,Bartlett 2021
106,-69.6590225,44.53414999,Poplar-Aspen ,Poplar,Ornamental,10,10,Good ,Bartlett 2021
107,-69.65908337,44.53413742,Poplar-Aspen ,Poplar,Ornamental,10,14,Fair ,Bartlett 2021
108,-69.62710292,44.5522326,Serviceberry ,Serviceberry,Bush,10,2,Good ,Bartlett 2021
109,-69.65336166,44.57763509,Oak-Northern Red ,Oak,Ornamental,9,9,Good ,Bartlett 2021
110,-69.65241095,44.57498831,Oak-Northern Red ,Oak,Ornamental,9,10,Good ,Bartlett 2021
111,-69.65236595,44.57493243,Oak-Northern Red ,Oak,Ornamental,9,12,Fair ,Bartlett 2021
112,-69.65478777,44.57963848,Oak-Northern Red ,Oak,Ornamental,9,14,Poor ,Bartlett 2021
113,-69.65268259,44.57623676,Oak-Northern Red ,Oak,Ornamental,9,16,Good ,Bartlett 2021
114,-69.65973543,44.52693721,Cherry-Black ,Cherry,Fruiting / Flowering,8,14,Poor ,Bartlett 2021
115,-69.65427843,44.57851488,Oak-Northern Red ,Oak,Ornamental,8,7,Good ,Bartlett 2021
116,-69.65306835,44.57720163,Oak-Northern Red ,Oak,Ornamental,8,16,Fair ,Bartlett 2021
117,-69.65984036,44.52696524,Oak-Northern Red ,Oak,Ornamental,8,13,Good ,Bartlett 2021
118,-69.66260402,44.52888256,Elm-American ,Elm,Ornamental,7,6,Good ,Bartlett 2021
119,-69.63295252,44.55078112,Elm-Chinese ,Elm,Ornamental,7,8,Fair ,Bartlett 2021
120,-69.65230187,44.57540352,Oak-Northern Red ,Oak,Ornamental,7,6,Good ,Bartlett 2021
121,-69.65439304,44.57881204,Oak-Northern Red ,Oak,Ornamental,7,11,Good ,Bartlett 2021
122,-69.65277791,44.57631,Oak-Northern Red ,Oak,Ornamental,7,13,Good ,Bartlett 2021
123,-69.65433897,44.57864415,Oak-Northern Red ,Oak,Ornamental,7,14,Fair ,Bartlett 2021
124,-69.65195175,44.57416678,Oak-Northern Red ,Oak,Ornamental,7,14,Fair ,Bartlett 2021
125,-69.65199138,44.57436582,Oak-Northern Red ,Oak,Ornamental,7,23,Good ,Bartlett 2021
126,-69.62718586,44.55285557,Elm-American ,Elm,Ornamental,6,4,Good ,Bartlett 2021
127,-69.65226799,44.57530906,Oak-Northern Red ,Oak,Ornamental,6,10,Poor ,Bartlett 2021
128,-69.65225454,44.57537905,Oak-Northern Red ,Oak,Ornamental,6,10,Good ,Bartlett 2021
129,-69.65229843,44.57468022,Oak-Northern Red ,Oak,Ornamental,6,10,Fair ,Bartlett 2021
130,-69.6546466,44.57937535,Oak-Northern Red ,Oak,Ornamental,6,11,Good ,Bartlett 2021
131,-69.65439971,44.57876519,Oak-Northern Red ,Oak,Ornamental,6,12,Fair ,Bartlett 2021
132,-69.66076598,44.53402736,Oak-Northern Red ,Oak,Ornamental,6,13,Good ,Bartlett 2021
133,-69.65206606,44.57393026,Oak-Northern Red ,Oak,Ornamental,6,17,Fair ,Bartlett 2021
134,-69.6425897,44.53476084,Oak-Northern Red ,Oak,Ornamental,6,19,Good ,Bartlett 2021
135,-69.65621874,44.58058279,Poplar-Bigtooth Aspen ,Poplar,Ornamental,6,14,Good ,Bartlett 2021
136,-69.66122492,44.52740095,Cherry-Black ,Cherry,Fruiting / Flowering,5,8,Poor ,Bartlett 2021
137,-69.66126843,44.52750085,Cherry-Black ,Cherry,Fruiting / Flowering,5,10,Fair ,Bartlett 2021
138,-69.66231483,44.52871846,Cherry-Black ,Cherry,Fruiting / Flowering,5,12,Poor ,Bartlett 2021
139,-69.65983454,44.52693969,Cherry-Black ,Cherry,Fruiting / Flowering,5,12,Poor ,Bartlett 2021
140,-69.64232827,44.53535187,Elm-American ,Elm,Ornamental,5,15,Fair ,Bartlett 2021
141,-69.62812148,44.55318007,Maple-Sugar ,Maple,Fruiting / Flowering,5,14,Good ,Bartlett 2021
142,-69.62813864,44.55320396,Maple-Sugar ,Maple,Fruiting / Flowering,5,14,Fair ,Bartlett 2021
143,-69.66005798,44.53416864,Oak-Northern Red ,Oak,Ornamental,5,6,Good ,Bartlett 2021
144,-69.65265739,44.57618217,Oak-Northern Red ,Oak,Ornamental,5,8,Good ,Bartlett 2021
145,-69.65211925,44.57474833,Oak-Northern Red ,Oak,Ornamental,5,8,Good ,Bartlett 2021
146,-69.65205625,44.57379336,Oak-Northern Red ,Oak,Ornamental,5,9,Good ,Bartlett 2021
147,-69.65504194,44.58023014,Oak-Northern Red ,Oak,Ornamental,5,9,Good ,Bartlett 2021
148,-69.65229882,44.57544782,Oak-Northern Red ,Oak,Ornamental,5,11,Good ,Bartlett 2021
149,-69.65229111,44.5754978,Oak-Northern Red ,Oak,Ornamental,5,13,Good ,Bartlett 2021
150,-69.65506126,44.5802936,Oak-Northern Red ,Oak,Ornamental,5,17,Good ,Bartlett 2021
151,-69.62771206,44.55104351,Oak-Northern Red ,Oak,Ornamental,5,3,Fair ,Bartlett 2021
152,-69.65893409,44.53416552,Poplar-Aspen ,Poplar,Ornamental,5,16,Poor ,Bartlett 2021
153,-69.62718877,44.55265543,Serviceberry ,Serviceberry,Bush,5,1,Good ,Bartlett 2021
154,-69.62713603,44.55225725,Serviceberry ,Serviceberry,Bush,5,2,Good ,Bartlett 2021
155,-69.62716118,44.55267326,Serviceberry ,Serviceberry,Bush,5,2,Good ,Bartlett 2021
156,-69.66239035,44.52876396,Cherry-Black ,Cherry,Fruiting / Flowering,4,6,Fair ,Bartlett 2021
157,-69.66287648,44.52895554,Cherry-Black ,Cherry,Fruiting / Flowering,4,7,Good ,Bartlett 2021
158,-69.66311098,44.52912631,Cherry-Black ,Cherry,Fruiting / Flowering,4,10,Good ,Bartlett 2021
159,-69.63349676,44.55082061,Elm-American ,Elm,Ornamental,4,3,Good ,Bartlett 2021
160,-69.62791142,44.55080465,Elm-American ,Elm,Ornamental,4,5,Good ,Bartlett 2021
161,-69.62770598,44.55062902,Elm-American ,Elm,Ornamental,4,5,Good ,Bartlett 2021
162,-69.62783225,44.55077055,Elm-American ,Elm,Ornamental,4,6,Fair ,Bartlett 2021
163,-69.64368187,44.53447497,Maple-Boxelder ,Maple,Ornamental,4,9,Fair ,Bartlett 2021
164,-69.63857977,44.53810995,Maple-Freeman's ,Maple,Ornamental,4,19,Good ,Bartlett 2021
165,-69.62822185,44.55167588,Maple-Norway ,Maple,Ornamental,4,11,Good ,Bartlett 2021
166,-69.65453839,44.57912047,Oak-Northern Red ,Oak,Ornamental,4,9,Good ,Bartlett 2021
167,-69.65517702,44.58034696,Oak-Northern Red ,Oak,Ornamental,4,9,Poor ,Bartlett 2021
168,-69.63114357,44.56742048,Oak-Northern Red ,Oak,Ornamental,4,10,Poor ,Bartlett 2021
169,-69.65520196,44.58017348,Oak-Northern Red ,Oak,Ornamental,4,11,Good ,Bartlett 2021
170,-69.65525538,44.58039947,Oak-Northern Red ,Oak,Ornamental,4,12,Good ,Bartlett 2021
171,-69.65146319,44.57196822,Oak-Northern Red ,Oak,Ornamental,4,14,Good ,Bartlett 2021
172,-69.66025894,44.52700934,Poplar-Aspen ,Poplar,Ornamental,4,9,Poor ,Bartlett 2021
173,-69.66013014,44.52703605,Poplar-Aspen ,Poplar,Ornamental,4,13,Poor ,Bartlett 2021
174,-69.66074205,44.53421557,Poplar-Bigtooth Aspen ,Poplar,Ornamental,4,6,Good ,Bartlett 2021
175,-69.63103176,44.56764717,Birch-Paper ,Birch,Ornamental,3,8,Good ,Bartlett 2021
176,-69.6610809,44.52735703,Cherry-Black ,Cherry,Fruiting / Flowering,3,7,Fair ,Bartlett 2021
177,-69.66285218,44.52892573,Crabapple ,Crabapple,Fruiting / Flowering,3,8,Fair ,Bartlett 2021
178,-69.62753555,44.55082304,Crabapple ,Crabapple,Fruiting / Flowering,3,5,Good ,Bartlett 2021
179,-69.66299602,44.52903794,Elm-American ,Elm,Ornamental,3,10,Good ,Bartlett 2021
180,-69.64236807,44.53519495,Maple-Norway ,Maple,Ornamental,3,20,Fair ,Bartlett 2021
181,-69.64630032,44.56156175,Maple-Red ,Maple,Ornamental,3,5,Good ,Bartlett 2021
182,-69.62750334,44.55304226,Maple-Sugar ,Maple,Fruiting / Flowering,3,3,Good ,Bartlett 2021
183,-69.65523216,44.58035712,Oak-Northern Red ,Oak,Ornamental,3,8,Good ,Bartlett 2021
184,-69.6310976,44.56743681,Oak-Northern Red ,Oak,Ornamental,3,9,Good ,Bartlett 2021
185,-69.65227066,44.5753565,Oak-Northern Red ,Oak,Ornamental,3,9,Good ,Bartlett 2021
186,-69.6521466,44.57431279,Oak-Northern Red ,Oak,Ornamental,3,12,Good ,Bartlett 2021
187,-69.62754872,44.55106704,Oak-Northern Red ,Oak,Ornamental,3,3,Good ,Bartlett 2021
188,-69.65513832,44.58004836,Poplar-Aspen ,Poplar,Ornamental,3,16,Good ,Bartlett 2021
189,-69.65517166,44.58005571,Poplar-Aspen ,Poplar,Ornamental,3,19,Good ,Bartlett 2021
190,-69.66027416,44.52701462,Poplar-Aspen ,Poplar,Ornamental,3,8,Fair ,Bartlett 2021
191,-69.66069974,44.5341746,Poplar-Bigtooth Aspen ,Poplar,Ornamental,3,6,Poor ,Bartlett 2021
192,-69.65624894,44.58060958,Poplar-Bigtooth Aspen ,Poplar,Ornamental,3,12,Good ,Bartlett 2021
193,-69.64632605,44.56190566,Ash-Green ,Ash,Ornamental,2,13,Good ,Bartlett 2021
194,-69.65466363,44.57903512,Ash-White ,Ash,Ornamental,2,10,Good ,Bartlett 2021
195,-69.6271846,44.55128731,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
196,-69.62708465,44.55221229,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
