,lon,lat,name,common_name,tree_type,obs_btm,dbh1,condition,entry_source
197,-69.62720395,44.55240169,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
198,-69.62720547,44.55246532,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
199,-69.6272434,44.55249004,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
200,-69.62715524,44.55162685,Birch-River ,Birch,Ornamental,2,4,Good ,Bartlett 2021
201,-69.62714661,44.55170741,Birch-River ,Birch,Ornamental,2,4,Good ,Bartlett 2021
202,-69.62718863,44.55115757,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
203,-69.62722403,44.55123127,Birch-River ,Birch,Ornamental,2,3,Good ,Bartlett 2021
204,-69.66265294,44.52884177,Cherry-Black ,Cherry,Fruiting / Flowering,2,5,Good ,Bartlett 2021
205,-69.66227158,44.52868892,Cherry-Black ,Cherry,Fruiting / Flowering,2,7,Fair ,Bartlett 2021
206,-69.66119577,44.5274077,Cherry-Black ,Cherry,Fruiting / Flowering,2,8,Poor ,Bartlett 2021
207,-69.66226028,44.52868306,Cherry-Black ,Cherry,Fruiting / Flowering,2,9,Fair ,Bartlett 2021
208,-69.66054024,44.53417572,Crabapple ,Crabapple,Fruiting / Flowering,2,8,Fair ,Bartlett 2021
209,-69.62746248,44.55081672,Crabapple ,Crabapple,Fruiting / Flowering,2,5,Good ,Bartlett 2021
210,-69.63363084,44.55084216,Elm-American ,Elm,Ornamental,2,4,Good ,Bartlett 2021
211,-69.63375148,44.55085845,Elm-American ,Elm,Ornamental,2,8,Good ,Bartlett 2021
212,-69.6427559,44.53467235,Elm-American ,Elm,Ornamental,2,12,Poor ,Bartlett 2021
213,-69.62918076,44.54953646,Linden-Littleleaf ,Linden,Fruiting / Flowering,2,2,Good ,Bartlett 2021
214,-69.62833024,44.55019436,Maple-Boxelder ,Maple,Ornamental,2,14,Poor ,Bartlett 2021
215,-69.64368957,44.53447074,Maple-Boxelder ,Maple,Ornamental,2,12,Fair ,Bartlett 2021
216,-69.63054984,44.56715868,Maple-Freeman's ,Maple,Ornamental,2,14,Good ,Bartlett 2021
217,-69.63026018,44.56711401,Maple-Freeman's ,Maple,Ornamental,2,18,Good ,Bartlett 2021
218,-69.65886908,44.53409077,Maple-Norway ,Maple,Ornamental,2,7,Fair ,Bartlett 2021
219,-69.66046955,44.53369862,Maple-Norway ,Maple,Ornamental,2,8,Good ,Bartlett 2021
220,-69.62819122,44.55231878,Maple-Norway ,Maple,Ornamental,2,9,Fair ,Bartlett 2021
221,-69.62817355,44.55267313,Maple-Norway ,Maple,Ornamental,2,10,Good ,Bartlett 2021
222,-69.62820363,44.55232415,Maple-Norway ,Maple,Ornamental,2,10,Good ,Bartlett 2021
223,-69.62818192,44.55213462,Maple-Norway ,Maple,Ornamental,2,10,Good ,Bartlett 2021
224,-69.62822573,44.55196625,Maple-Norway ,Maple,Ornamental,2,10,Poor ,Bartlett 2021
225,-69.62822185,44.55153132,Maple-Norway ,Maple,Ornamental,2,12,Good ,Bartlett 2021
226,-69.66043364,44.53360227,Maple-Norway ,Maple,Ornamental,2,12,Good ,Bartlett 2021
227,-69.6281979,44.55212828,Maple-Norway ,Maple,Ornamental,2,13,Good ,Bartlett 2021
228,-69.64617043,44.56322208,Maple-Norway ,Maple,Ornamental,2,14,Good ,Bartlett 2021
229,-69.62817362,44.55274113,Maple-Norway ,Maple,Ornamental,2,14,Good ,Bartlett 2021
230,-69.64633235,44.56335366,Maple-Norway ,Maple,Ornamental,2,15,Good ,Bartlett 2021
231,-69.64320039,44.53460532,Maple-Norway ,Maple,Ornamental,2,8,Good ,Bartlett 2021
232,-69.64270538,44.53475359,Maple-Norway ,Maple,Ornamental,2,9,Fair ,Bartlett 2021
233,-69.64356065,44.53453711,Maple-Norway ,Maple,Ornamental,2,10,Good ,Bartlett 2021
234,-69.66145628,44.5296817,Maple-Norway ,Maple,Ornamental,2,18,Good ,Bartlett 2021
235,-69.6551006,44.58026169,Maple-Red ,Maple,Ornamental,2,7,Good ,Bartlett 2021
236,-69.65919484,44.53417385,Maple-Red ,Maple,Ornamental,2,14,Fair ,Bartlett 2021
237,-69.63581713,44.54761293,Maple-Sugar ,Maple,Fruiting / Flowering,2,5,Good ,Bartlett 2021
238,-69.64528497,44.56175893,Maple-Sugar ,Maple,Fruiting / Flowering,2,7,Good ,Bartlett 2021
239,-69.64539458,44.56167186,Maple-Sugar ,Maple,Fruiting / Flowering,2,7,Good ,Bartlett 2021
240,-69.63086446,44.56725279,Maple-Sugar ,Maple,Fruiting / Flowering,2,10,Poor ,Bartlett 2021
241,-69.62744377,44.55283141,Maple-Sugar ,Maple,Fruiting / Flowering,2,3,Good ,Bartlett 2021
242,-69.6273906,44.55294809,Maple-Sugar ,Maple,Fruiting / Flowering,2,3,Good ,Bartlett 2021
243,-69.62746233,44.55296135,Maple-Sugar ,Maple,Fruiting / Flowering,2,3,Good ,Bartlett 2021
244,-69.62743727,44.55309552,Maple-Sugar ,Maple,Fruiting / Flowering,2,3,Good ,Bartlett 2021
245,-69.62719854,44.55291042,Oak-Northern Red ,Oak,Ornamental,2,3,Good ,Bartlett 2021
246,-69.65590094,44.58044206,Oak-Northern Red ,Oak,Ornamental,2,4,Good ,Bartlett 2021
247,-69.66053115,44.53378262,Oak-Northern Red ,Oak,Ornamental,2,5,Fair ,Bartlett 2021
248,-69.65588901,44.58049187,Oak-Northern Red ,Oak,Ornamental,2,6,Good ,Bartlett 2021
249,-69.65518239,44.58016492,Oak-Northern Red ,Oak,Ornamental,2,6,Good ,Bartlett 2021
250,-69.66018735,44.53423968,Oak-Northern Red ,Oak,Ornamental,2,7,Good ,Bartlett 2021
251,-69.65527727,44.58044174,Oak-Northern Red ,Oak,Ornamental,2,7,Good ,Bartlett 2021
252,-69.65520043,44.58015056,Oak-Northern Red ,Oak,Ornamental,2,8,Good ,Bartlett 2021
253,-69.6543411,44.57859909,Oak-Northern Red ,Oak,Ornamental,2,8,Good ,Bartlett 2021
254,-69.65451481,44.57905045,Oak-Northern Red ,Oak,Ornamental,2,10,Good ,Bartlett 2021
255,-69.63101194,44.56768366,Oak-Northern Red ,Oak,Ornamental,2,11,Good ,Bartlett 2021
256,-69.65458121,44.57921965,Oak-Northern Red ,Oak,Ornamental,2,11,Good ,Bartlett 2021
257,-69.62778401,44.55094834,Oak-Northern Red ,Oak,Ornamental,2,2,Poor ,Bartlett 2021
258,-69.62743392,44.5511538,Oak-Northern Red ,Oak,Ornamental,2,3,Good ,Bartlett 2021
259,-69.65900871,44.53403201,Poplar-Aspen ,Poplar,Ornamental,2,6,Fair ,Bartlett 2021
260,-69.66074716,44.52720981,Poplar-Aspen ,Poplar,Ornamental,2,6,Fair ,Bartlett 2021
261,-69.66046343,44.52706387,Poplar-Aspen ,Poplar,Ornamental,2,9,Good ,Bartlett 2021
262,-69.66071334,44.53418194,Poplar-Bigtooth Aspen ,Poplar,Ornamental,2,7,Good ,Bartlett 2021
263,-69.66031406,44.52703225,Poplar-Bigtooth Aspen ,Poplar,Ornamental,2,12,Fair ,Bartlett 2021
264,-69.64589251,44.56243805,Ash-Black ,Ash,Ornamental,0,7,Fair ,Bartlett 2021
265,-69.646085,44.56239003,Ash-Black ,Ash,Ornamental,0,7,Good ,Bartlett 2021
266,-69.64594883,44.5624836,Ash-Black ,Ash,Ornamental,0,9,Fair ,Bartlett 2021
267,-69.62809589,44.55312133,Ash-Black ,Ash,Ornamental,0,10,Good ,Bartlett 2021
268,-69.66212271,44.52864173,Ash-Green ,Ash,Ornamental,0,5,Good ,Bartlett 2021
269,-69.66228142,44.52871313,Ash-Green ,Ash,Ornamental,0,5,Good ,Bartlett 2021
270,-69.66127985,44.52756641,Ash-Green ,Ash,Ornamental,0,5,Good ,Bartlett 2021
271,-69.66212275,44.52862035,Ash-Green ,Ash,Ornamental,0,6,Good ,Bartlett 2021
272,-69.66125741,44.52765066,Ash-Green ,Ash,Ornamental,0,6,Good ,Bartlett 2021
273,-69.66127555,44.52751999,Ash-Green ,Ash,Ornamental,0,6,Good ,Bartlett 2021
274,-69.66036438,44.5335723,Ash-Green ,Ash,Ornamental,0,7,Good ,Bartlett 2021
275,-69.66131876,44.52755742,Ash-Green ,Ash,Ornamental,0,7,Good ,Bartlett 2021
276,-69.6613195,44.52755911,Ash-Green ,Ash,Ornamental,0,7,Good ,Bartlett 2021
277,-69.66091603,44.52730561,Ash-Green ,Ash,Ornamental,0,8,Good ,Bartlett 2021
278,-69.63278761,44.54601561,Ash-Green ,Ash,Ornamental,0,9,Fair ,Bartlett 2021
279,-69.66224096,44.52869393,Ash-Green ,Ash,Ornamental,0,10,Good ,Bartlett 2021
280,-69.64601761,44.56237073,Ash-Green ,Ash,Ornamental,0,11,Good ,Bartlett 2021
281,-69.6613353,44.52773077,Ash-Green ,Ash,Ornamental,0,12,Good ,Bartlett 2021
282,-69.63287827,44.54607363,Ash-Green ,Ash,Ornamental,0,13,Good ,Bartlett 2021
283,-69.66214485,44.52868195,Ash-Green ,Ash,Ornamental,0,13,Good ,Bartlett 2021
284,-69.63057267,44.56236789,Ash-Green ,Ash,Ornamental,0,14,Good ,Bartlett 2021
285,-69.63049274,44.56249971,Ash-Green ,Ash,Ornamental,0,15,Good ,Bartlett 2021
286,-69.65500827,44.57985172,Ash-Green ,Ash,Ornamental,0,15,Good ,Bartlett 2021
287,-69.66213098,44.52868401,Ash-Green ,Ash,Ornamental,0,17,Good ,Bartlett 2021
288,-69.64499615,44.56214932,Ash-Green ,Ash,Ornamental,0,21,Good ,Bartlett 2021
289,-69.66023061,44.53345698,Ash-Green ,Ash,Ornamental,0,24,Fair ,Bartlett 2021
290,-69.64793841,44.56468515,Ash-Green ,Ash,Ornamental,0,10,Good ,Bartlett 2021
291,-69.64648709,44.56202372,Ash-Green ,Ash,Ornamental,0,12,Good ,Bartlett 2021
292,-69.64641177,44.56196783,Ash-Green ,Ash,Ornamental,0,13,Good ,Bartlett 2021
293,-69.64667151,44.56212773,Ash-Green ,Ash,Ornamental,0,13,Poor ,Bartlett 2021
294,-69.64813773,44.56485917,Ash-Green ,Ash,Ornamental,0,13,Good ,Bartlett 2021
295,-69.64670203,44.56220275,Ash-Green ,Ash,Ornamental,0,15,Good ,Bartlett 2021
296,-69.64659459,44.56208688,Ash-Green ,Ash,Ornamental,0,16,Poor ,Bartlett 2021
297,-69.64625049,44.56185291,Ash-Green ,Ash,Ornamental,0,18,Good ,Bartlett 2021
298,-69.62817896,44.5507748,Ash-White ,Ash,Ornamental,0,3,Good ,Bartlett 2021
299,-69.6592438,44.52755863,Ash-White ,Ash,Ornamental,0,5,Poor ,Bartlett 2021
300,-69.66049002,44.53373404,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
301,-69.66052149,44.53379658,Ash-White ,Ash,Ornamental,0,6,Poor ,Bartlett 2021
302,-69.65919482,44.52761053,Ash-White ,Ash,Ornamental,0,6,Poor ,Bartlett 2021
303,-69.65908037,44.53410169,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
304,-69.65903201,44.53405363,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
305,-69.65657839,44.581199,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
306,-69.65470291,44.57912686,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
307,-69.65496195,44.5800711,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
308,-69.62814937,44.55061341,Ash-White ,Ash,Ornamental,0,7,Good ,Bartlett 2021
309,-69.660664,44.53388939,Ash-White ,Ash,Ornamental,0,7,Poor ,Bartlett 2021
310,-69.65924315,44.52745821,Ash-White ,Ash,Ornamental,0,7,Poor ,Bartlett 2021
311,-69.65962359,44.53418581,Ash-White ,Ash,Ornamental,0,7,Good ,Bartlett 2021
312,-69.65896764,44.53412625,Ash-White ,Ash,Ornamental,0,8,Good ,Bartlett 2021
313,-69.65455173,44.57907147,Ash-White ,Ash,Ornamental,0,8,Poor ,Bartlett 2021
314,-69.66053675,44.53381194,Ash-White ,Ash,Ornamental,0,9,Fair ,Bartlett 2021
315,-69.65930333,44.5273026,Ash-White ,Ash,Ornamental,0,9,Poor ,Bartlett 2021
316,-69.65882396,44.53406609,Ash-White ,Ash,Ornamental,0,9,Fair ,Bartlett 2021
317,-69.65487207,44.57998129,Ash-White ,Ash,Ornamental,0,9,Good ,Bartlett 2021
318,-69.63458309,44.54596771,Ash-White ,Ash,Ornamental,0,10,Poor ,Bartlett 2021
319,-69.66076853,44.53402976,Ash-White ,Ash,Ornamental,0,10,Good ,Bartlett 2021
320,-69.65891494,44.53409026,Ash-White ,Ash,Ornamental,0,10,Fair ,Bartlett 2021
321,-69.65471286,44.57915674,Ash-White ,Ash,Ornamental,0,10,Good ,Bartlett 2021
322,-69.66071671,44.53403109,Ash-White ,Ash,Ornamental,0,11,Good ,Bartlett 2021
323,-69.65536307,44.58031352,Ash-White ,Ash,Ornamental,0,11,Good ,Bartlett 2021
324,-69.65497191,44.57971781,Ash-White ,Ash,Ornamental,0,11,Good ,Bartlett 2021
325,-69.63481117,44.54577818,Ash-White ,Ash,Ornamental,0,12,Fair ,Bartlett 2021
326,-69.66056451,44.53379963,Ash-White ,Ash,Ornamental,0,12,Fair ,Bartlett 2021
327,-69.66056436,44.53381506,Ash-White ,Ash,Ornamental,0,12,Fair ,Bartlett 2021
328,-69.66071255,44.53399366,Ash-White ,Ash,Ornamental,0,12,Good ,Bartlett 2021
329,-69.66077438,44.53402674,Ash-White ,Ash,Ornamental,0,12,Good ,Bartlett 2021
330,-69.65464951,44.57900704,Ash-White ,Ash,Ornamental,0,12,Fair ,Bartlett 2021
331,-69.66125904,44.52744635,Ash-White ,Ash,Ornamental,0,15,Good ,Bartlett 2021
332,-69.66026335,44.53435602,Ash-White ,Ash,Ornamental,0,16,Good ,Bartlett 2021
333,-69.66072207,44.53402718,Ash-White ,Ash,Ornamental,0,17,Good ,Bartlett 2021
334,-69.65496013,44.5796295,Ash-White ,Ash,Ornamental,0,20,Good ,Bartlett 2021
335,-69.66066448,44.53392025,Ash-White ,Ash,Ornamental,0,21,Good ,Bartlett 2021
336,-69.65526482,44.58025061,Ash-White ,Ash,Ornamental,0,21,Good ,Bartlett 2021
337,-69.62773993,44.55078428,Ash-White ,Ash,Ornamental,0,5,Good ,Bartlett 2021
338,-69.62767459,44.55070357,Ash-White ,Ash,Ornamental,0,6,Fair ,Bartlett 2021
339,-69.65954621,44.52694167,Ash-White ,Ash,Ornamental,0,6,Good ,Bartlett 2021
340,-69.62768555,44.55084344,Ash-White ,Ash,Ornamental,0,7,Fair ,Bartlett 2021
341,-69.66049525,44.53371769,Beech-American ,Beech,Ornamental,0,12,Fair ,Bartlett 2021
342,-69.65459642,44.57922567,Birch-Paper ,Birch,Ornamental,0,5,Good ,Bartlett 2021
343,-69.6560053,44.58062281,Birch-Paper ,Birch,Ornamental,0,6,Good ,Bartlett 2021
344,-69.65463902,44.57929706,Birch-Paper ,Birch,Ornamental,0,7,Good ,Bartlett 2021
345,-69.66029106,44.53347953,Birch-Paper ,Birch,Ornamental,0,9,Good ,Bartlett 2021
346,-69.65468104,44.57941279,Birch-Paper ,Birch,Ornamental,0,9,Good ,Bartlett 2021
347,-69.63355749,44.5464196,Birch-Paper ,Birch,Ornamental,0,13,Good ,Bartlett 2021
348,-69.65975225,44.52693828,Birch-Paper ,Birch,Ornamental,0,11,Poor ,Bartlett 2021
349,-69.62726698,44.55263141,Birch-River ,Birch,Ornamental,0,1,Poor ,Bartlett 2021
350,-69.62722375,44.55251928,Birch-River ,Birch,Ornamental,0,2,Good ,Bartlett 2021
351,-69.62716716,44.55257609,Birch-River ,Birch,Ornamental,0,2,Good ,Bartlett 2021
352,-69.62704316,44.5515117,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
353,-69.62719541,44.55166743,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
354,-69.62712477,44.55228637,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
355,-69.62722306,44.55235753,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
356,-69.62715494,44.5524321,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
357,-69.62719614,44.55231663,Birch-River ,Birch,Ornamental,0,4,Good ,Bartlett 2021
358,-69.6271921,44.55268889,Birch-River ,Birch,Ornamental,0,4,Good ,Bartlett 2021
359,-69.62741295,44.5528875,Birch-River ,Birch,Ornamental,0,2,Good ,Bartlett 2021
360,-69.62723514,44.55127531,Birch-River ,Birch,Ornamental,0,3,Fair ,Bartlett 2021
361,-69.62738108,44.5526602,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
362,-69.62734546,44.55291072,Birch-River ,Birch,Ornamental,0,3,Fair ,Bartlett 2021
363,-69.62739787,44.55291468,Birch-River ,Birch,Ornamental,0,3,Good ,Bartlett 2021
364,-69.66257096,44.52881244,Cherry-Black ,Cherry,Fruiting / Flowering,0,8,Poor ,Bartlett 2021
365,-69.66125847,44.52740197,Cherry-Black ,Cherry,Fruiting / Flowering,0,8,Dead ,Bartlett 2021
366,-69.66113757,44.52734815,Cherry-Black ,Cherry,Fruiting / Flowering,0,8,Fair ,Bartlett 2021
367,-69.63290179,44.55084571,Elm-American ,Elm,Ornamental,0,2,Fair ,Bartlett 2021
368,-69.63336672,44.55080302,Elm-American ,Elm,Ornamental,0,2,Fair ,Bartlett 2021
369,-69.64579829,44.56226307,Elm-American ,Elm,Ornamental,0,5,Dead ,Bartlett 2021
370,-69.65986478,44.52698952,Elm-American ,Elm,Ornamental,0,5,Poor ,Bartlett 2021
371,-69.64302478,44.53468325,Elm-American ,Elm,Ornamental,0,10,Poor ,Bartlett 2021
372,-69.63353144,44.55100537,Ginkgo ,Ginkgo,Ornamental,0,11,Good ,Bartlett 2021
373,-69.6271779,44.55135179,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
374,-69.62713498,44.55146478,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
375,-69.62717293,44.55159065,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
376,-69.64730043,44.56412779,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,20,Good ,Bartlett 2021
377,-69.63302203,44.54616133,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,21,Good ,Bartlett 2021
378,-69.64739607,44.56422083,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,21,Good ,Bartlett 2021
379,-69.63315978,44.55124643,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,25,Good ,Bartlett 2021
380,-69.62749804,44.5526394,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Fair ,Bartlett 2021
381,-69.62750592,44.55256399,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
382,-69.6275226,44.55247297,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
383,-69.62746561,44.55239309,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
384,-69.62738693,44.5523417,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Fair ,Bartlett 2021
385,-69.6273077,44.55230811,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,3,Good ,Bartlett 2021
386,-69.62962292,44.54958675,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,14,Good ,Bartlett 2021
387,-69.64836331,44.56501944,Honeylocust-Thornless Common ,Honeylocust,Fruiting / Flowering,0,14,Good ,Bartlett 2021
388,-69.63315023,44.55112273,Horsechestnut-Common ,Horsechestnut,Fruiting / Flowering,0,19,Fair ,Bartlett 2021
389,-69.63371266,44.55132367,Lilac-Japanese Tree ,Lilac,Fruiting / Flowering,0,6,Good ,Bartlett 2021
390,-69.66029276,44.53327968,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,12,Good ,Bartlett 2021
391,-69.62902753,44.54952102,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,14,Good ,Bartlett 2021
392,-69.62902942,44.54959769,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,15,Good ,Bartlett 2021
393,-69.64717981,44.56404483,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,18,Good ,Bartlett 2021
394,-69.62905829,44.54946569,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,23,Fair ,Bartlett 2021
395,-69.63463146,44.54580237,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,33,Poor ,Bartlett 2021
396,-69.63461065,44.54561383,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,33,Fair ,Bartlett 2021
397,-69.64804215,44.5647744,Linden-Littleleaf ,Linden,Fruiting / Flowering,0,8,Good ,Bartlett 2021
