,lon,lat,name,common_name,tree_type,obs_btm,dbh1,condition,entry_source
398,-69.6328552,44.54621844,Locust-Black ,Locust,Fruiting / Flowering,0,7,Good ,Bartlett 2021
399,-69.6333794,44.54638352,Locust-Black ,Locust,Fruiting / Flowering,0,15,Good ,Bartlett 2021
400,-69.63368534,44.54647386,Locust-Black ,Locust,Fruiting / Flowering,0,16,Fair ,Bartlett 2021
401,-69.63372459,44.54646835,Locust-Black ,Locust,Fruiting / Flowering,0,17,Good ,Bartlett 2021
402,-69.6332622,44.54627605,Locust-Black ,Locust,Fruiting / Flowering,0,19,Good ,Bartlett 2021
403,-69.63361944,44.5464475,Locust-Black ,Locust,Fruiting / Flowering,0,19,Good ,Bartlett 2021
404,-69.63374075,44.54646066,Locust-Black ,Locust,Fruiting / Flowering,0,19,Good ,Bartlett 2021
405,-69.63329641,44.54627963,Locust-Black ,Locust,Fruiting / Flowering,0,23,Good ,Bartlett 2021
406,-69.63334217,44.54638278,Locust-Black ,Locust,Fruiting / Flowering,0,24,Good ,Bartlett 2021
407,-69.63356545,44.54643262,Locust-Black ,Locust,Fruiting / Flowering,0,24,Good ,Bartlett 2021
408,-69.66123037,44.52787699,Maple-Boxelder ,Maple,Ornamental,0,16,Fair ,Bartlett 2021
409,-69.64326011,44.53459879,Maple-Boxelder ,Maple,Ornamental,0,7,Good ,Bartlett 2021
410,-69.64256249,44.53501675,Maple-Boxelder ,Maple,Ornamental,0,9,Fair ,Bartlett 2021
411,-69.64342227,44.53455206,Maple-Boxelder ,Maple,Ornamental,0,11,Poor ,Bartlett 2021
412,-69.65999375,44.52703713,Maple-Boxelder ,Maple,Ornamental,0,12,Poor ,Bartlett 2021
413,-69.64334724,44.53454887,Maple-Boxelder ,Maple,Ornamental,0,15,Poor ,Bartlett 2021
414,-69.64272214,44.53471499,Maple-Boxelder ,Maple,Ornamental,0,17,Poor ,Bartlett 2021
415,-69.64266331,44.53472552,Maple-Boxelder ,Maple,Ornamental,0,18,Poor ,Bartlett 2021
416,-69.63071042,44.56718859,Maple-Freeman's ,Maple,Ornamental,0,14,Good ,Bartlett 2021
417,-69.63861643,44.53793262,Maple-Freeman's ,Maple,Ornamental,0,14,Good ,Bartlett 2021
418,-69.63063244,44.56716256,Maple-Freeman's ,Maple,Ornamental,0,15,Good ,Bartlett 2021
419,-69.6303465,44.56710716,Maple-Freeman's ,Maple,Ornamental,0,16,Good ,Bartlett 2021
420,-69.63045771,44.56715136,Maple-Freeman's ,Maple,Ornamental,0,16,Fair ,Bartlett 2021
421,-69.6386266,44.53800454,Maple-Freeman's ,Maple,Ornamental,0,16,Good ,Bartlett 2021
422,-69.63006394,44.56710058,Maple-Freeman's ,Maple,Ornamental,0,17,Good ,Bartlett 2021
423,-69.63889521,44.53781538,Maple-Freeman's ,Maple,Ornamental,0,17,Good ,Bartlett 2021
424,-69.6386728,44.53786054,Maple-Freeman's ,Maple,Ornamental,0,17,Good ,Bartlett 2021
425,-69.63858019,44.5380571,Maple-Freeman's ,Maple,Ornamental,0,17,Good ,Bartlett 2021
426,-69.63020158,44.56711241,Maple-Freeman's ,Maple,Ornamental,0,19,Good ,Bartlett 2021
427,-69.63002,44.56705826,Maple-Freeman's ,Maple,Ornamental,0,22,Good ,Bartlett 2021
428,-69.63331682,44.55085895,Maple-Freeman's ,Maple,Ornamental,0,23,Good ,Bartlett 2021
429,-69.63589461,44.54762061,Maple-Norway ,Maple,Ornamental,0,4,Good ,Bartlett 2021
430,-69.66175257,44.52854729,Maple-Norway ,Maple,Ornamental,0,4,Good ,Bartlett 2021
431,-69.63390284,44.55138589,Maple-Norway ,Maple,Ornamental,0,5,Good ,Bartlett 2021
432,-69.63372764,44.54535486,Maple-Norway ,Maple,Ornamental,0,5,Good ,Bartlett 2021
433,-69.63329828,44.54628923,Maple-Norway ,Maple,Ornamental,0,5,Good ,Bartlett 2021
434,-69.63365708,44.54647788,Maple-Norway ,Maple,Ornamental,0,5,Fair ,Bartlett 2021
435,-69.6281684,44.5524669,Maple-Norway ,Maple,Ornamental,0,5,Good ,Bartlett 2021
436,-69.62819048,44.55241391,Maple-Norway ,Maple,Ornamental,0,5,Fair ,Bartlett 2021
437,-69.65937075,44.53413968,Maple-Norway ,Maple,Ornamental,0,5,Good ,Bartlett 2021
438,-69.63371142,44.54647356,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
439,-69.62820539,44.55232666,Maple-Norway ,Maple,Ornamental,0,6,Fair ,Bartlett 2021
440,-69.62820807,44.55213434,Maple-Norway ,Maple,Ornamental,0,6,Fair ,Bartlett 2021
441,-69.66038122,44.53364227,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
442,-69.65905731,44.53410232,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
443,-69.65939488,44.53410101,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
444,-69.65969233,44.53417682,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
445,-69.65470062,44.57943086,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
446,-69.6333227,44.54631953,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
447,-69.63422512,44.54619594,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
448,-69.63460312,44.54594094,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
449,-69.62821225,44.55215308,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
450,-69.65896232,44.53418763,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
451,-69.65474051,44.57922792,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
452,-69.63401391,44.54631335,Maple-Norway ,Maple,Ornamental,0,8,Good ,Bartlett 2021
453,-69.63461321,44.54596156,Maple-Norway ,Maple,Ornamental,0,8,Good ,Bartlett 2021
454,-69.64671208,44.56367408,Maple-Norway ,Maple,Ornamental,0,8,Good ,Bartlett 2021
455,-69.64309064,44.55164845,Maple-Norway ,Maple,Ornamental,0,8,Fair ,Bartlett 2021
456,-69.62817826,44.55215685,Maple-Norway ,Maple,Ornamental,0,8,Good ,Bartlett 2021
457,-69.65953031,44.53418113,Maple-Norway ,Maple,Ornamental,0,8,Good ,Bartlett 2021
458,-69.6342978,44.54616962,Maple-Norway ,Maple,Ornamental,0,9,Poor ,Bartlett 2021
459,-69.6281902,44.55218148,Maple-Norway ,Maple,Ornamental,0,9,Fair ,Bartlett 2021
460,-69.65911292,44.53409457,Maple-Norway ,Maple,Ornamental,0,10,Good ,Bartlett 2021
461,-69.63425038,44.54619189,Maple-Norway ,Maple,Ornamental,0,11,Good ,Bartlett 2021
462,-69.62820801,44.55153929,Maple-Norway ,Maple,Ornamental,0,11,Fair ,Bartlett 2021
463,-69.65949103,44.52698646,Maple-Norway ,Maple,Ornamental,0,11,Good ,Bartlett 2021
464,-69.64648815,44.56347963,Maple-Norway ,Maple,Ornamental,0,13,Fair ,Bartlett 2021
465,-69.64664797,44.56361455,Maple-Norway ,Maple,Ornamental,0,13,Good ,Bartlett 2021
466,-69.6465797,44.56355262,Maple-Norway ,Maple,Ornamental,0,14,Good ,Bartlett 2021
467,-69.62819165,44.55204287,Maple-Norway ,Maple,Ornamental,0,14,Good ,Bartlett 2021
468,-69.63470439,44.54569451,Maple-Norway ,Maple,Ornamental,0,16,Good ,Bartlett 2021
469,-69.63417941,44.54623037,Maple-Norway ,Maple,Ornamental,0,16,Fair ,Bartlett 2021
470,-69.62792949,44.5506272,Maple-Norway ,Maple,Ornamental,0,16,Good ,Bartlett 2021
471,-69.63453822,44.54553113,Maple-Norway ,Maple,Ornamental,0,18,Good ,Bartlett 2021
472,-69.63445819,44.54547729,Maple-Norway ,Maple,Ornamental,0,18,Fair ,Bartlett 2021
473,-69.63303671,44.55069348,Maple-Norway ,Maple,Ornamental,0,19,Good ,Bartlett 2021
474,-69.63390118,44.5510491,Maple-Norway ,Maple,Ornamental,0,19,Good ,Bartlett 2021
475,-69.62975644,44.54960304,Maple-Norway ,Maple,Ornamental,0,20,Good ,Bartlett 2021
476,-69.6342989,44.54533784,Maple-Norway ,Maple,Ornamental,0,20,Fair ,Bartlett 2021
477,-69.63373802,44.55102391,Maple-Norway ,Maple,Ornamental,0,24,Good ,Bartlett 2021
478,-69.63328662,44.55095784,Maple-Norway ,Maple,Ornamental,0,25,Good ,Bartlett 2021
479,-69.6333238,44.54525793,Maple-Norway ,Maple,Ornamental,0,26,Fair ,Bartlett 2021
480,-69.63276773,44.55101145,Maple-Norway ,Maple,Ornamental,0,46,Fair ,Bartlett 2021
481,-69.64353336,44.53454246,Maple-Norway ,Maple,Ornamental,0,4,Good ,Bartlett 2021
482,-69.64349706,44.53455149,Maple-Norway ,Maple,Ornamental,0,4,Poor ,Bartlett 2021
483,-69.64344598,44.53456475,Maple-Norway ,Maple,Ornamental,0,4,Good ,Bartlett 2021
484,-69.64338189,44.53457238,Maple-Norway ,Maple,Ornamental,0,5,Fair ,Bartlett 2021
485,-69.64320682,44.5346077,Maple-Norway ,Maple,Ornamental,0,5,Fair ,Bartlett 2021
486,-69.64318114,44.53458154,Maple-Norway ,Maple,Ornamental,0,5,Good ,Bartlett 2021
487,-69.64352913,44.53454964,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
488,-69.64334845,44.53457698,Maple-Norway ,Maple,Ornamental,0,6,Fair ,Bartlett 2021
489,-69.64328551,44.5345948,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
490,-69.64313165,44.53462185,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
491,-69.64230887,44.53531566,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
492,-69.64257299,44.53501076,Maple-Norway ,Maple,Ornamental,0,6,Fair ,Bartlett 2021
493,-69.64262405,44.53480587,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
494,-69.64272362,44.53472453,Maple-Norway ,Maple,Ornamental,0,6,Good ,Bartlett 2021
495,-69.64361338,44.53450418,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
496,-69.64274184,44.53468001,Maple-Norway ,Maple,Ornamental,0,7,Good ,Bartlett 2021
497,-69.64359378,44.53454761,Maple-Norway ,Maple,Ornamental,0,8,Fair ,Bartlett 2021
498,-69.64317976,44.53462483,Maple-Norway ,Maple,Ornamental,0,8,Fair ,Bartlett 2021
499,-69.64235559,44.53529669,Maple-Norway ,Maple,Ornamental,0,8,Good ,Bartlett 2021
500,-69.64269917,44.5347537,Maple-Norway ,Maple,Ornamental,0,8,Fair ,Bartlett 2021
501,-69.64317502,44.53464393,Maple-Norway ,Maple,Ornamental,0,9,Good ,Bartlett 2021
502,-69.64264796,44.53483439,Maple-Norway ,Maple,Ornamental,0,9,Good ,Bartlett 2021
503,-69.64230205,44.53537953,Maple-Norway ,Maple,Ornamental,0,11,Good ,Bartlett 2021
504,-69.64263646,44.53490603,Maple-Norway ,Maple,Ornamental,0,11,Fair ,Bartlett 2021
505,-69.64238849,44.53523868,Maple-Norway ,Maple,Ornamental,0,12,Fair ,Bartlett 2021
506,-69.64342738,44.53458264,Maple-Norway ,Maple,Ornamental,0,14,Good ,Bartlett 2021
507,-69.64239857,44.53525082,Maple-Norway ,Maple,Ornamental,0,14,Fair ,Bartlett 2021
508,-69.64239196,44.5352082,Maple-Norway ,Maple,Ornamental,0,16,Good ,Bartlett 2021
509,-69.65969443,44.52693741,Maple-Norway ,Maple,Ornamental,0,19,Good ,Bartlett 2021
510,-69.62876178,44.54941921,Maple-Norway ,Maple,Ornamental,0,24,Good ,Bartlett 2021
511,-69.6287653,44.54949374,Maple-Norway ,Maple,Ornamental,0,25,Good ,Bartlett 2021
512,-69.63310436,44.54543136,Maple-Red ,Maple,Ornamental,0,8,Good ,Bartlett 2021
513,-69.6281027,44.55025992,Maple-Red ,Maple,Ornamental,0,2,Good ,Bartlett 2021
514,-69.62808311,44.55014118,Maple-Red ,Maple,Ornamental,0,2,Good ,Bartlett 2021
515,-69.63907348,44.53803848,Maple-Red ,Maple,Ornamental,0,2,Good ,Bartlett 2021
516,-69.63917058,44.53822385,Maple-Red ,Maple,Ornamental,0,2,Good ,Bartlett 2021
517,-69.64275606,44.55107723,Maple-Red ,Maple,Ornamental,0,4,Good ,Bartlett 2021
518,-69.64335151,44.55101145,Maple-Red ,Maple,Ornamental,0,4,Good ,Bartlett 2021
519,-69.64311374,44.55098204,Maple-Red ,Maple,Ornamental,0,4,Good ,Bartlett 2021
520,-69.6548316,44.57973804,Maple-Red ,Maple,Ornamental,0,5,Good ,Bartlett 2021
521,-69.64439896,44.56121992,Maple-Red ,Maple,Ornamental,0,6,Good ,Bartlett 2021
522,-69.64425967,44.5613081,Maple-Red ,Maple,Ornamental,0,7,Good ,Bartlett 2021
523,-69.64454186,44.56112626,Maple-Red ,Maple,Ornamental,0,7,Good ,Bartlett 2021
524,-69.65490524,44.58001249,Maple-Red ,Maple,Ornamental,0,7,Good ,Bartlett 2021
525,-69.65487176,44.57982492,Maple-Red ,Maple,Ornamental,0,7,Good ,Bartlett 2021
526,-69.65481867,44.57979996,Maple-Red ,Maple,Ornamental,0,7,Good ,Bartlett 2021
527,-69.65483946,44.57976069,Maple-Red ,Maple,Ornamental,0,7,Fair ,Bartlett 2021
528,-69.64276354,44.55128251,Maple-Red ,Maple,Ornamental,0,8,Good ,Bartlett 2021
529,-69.64400863,44.56133151,Maple-Red ,Maple,Ornamental,0,8,Good ,Bartlett 2021
530,-69.64444365,44.56177962,Maple-Red ,Maple,Ornamental,0,9,Good ,Bartlett 2021
531,-69.64573697,44.56285747,Maple-Red ,Maple,Ornamental,0,10,Good ,Bartlett 2021
532,-69.64573242,44.56222013,Maple-Red ,Maple,Ornamental,0,10,Good ,Bartlett 2021
533,-69.6456567,44.56278073,Maple-Red ,Maple,Ornamental,0,11,Good ,Bartlett 2021
534,-69.64461863,44.5619405,Maple-Red ,Maple,Ornamental,0,11,Good ,Bartlett 2021
535,-69.64418364,44.56141461,Maple-Red ,Maple,Ornamental,0,11,Good ,Bartlett 2021
536,-69.65484788,44.57980563,Maple-Red ,Maple,Ornamental,0,11,Fair ,Bartlett 2021
537,-69.63304568,44.54552593,Maple-Red ,Maple,Ornamental,0,14,Poor ,Bartlett 2021
538,-69.64423633,44.56160908,Maple-Red ,Maple,Ornamental,0,14,Good ,Bartlett 2021
539,-69.64436237,44.56170881,Maple-Red ,Maple,Ornamental,0,15,Good ,Bartlett 2021
540,-69.63879801,44.53782851,Maple-Red ,Maple,Ornamental,0,15,Good ,Bartlett 2021
541,-69.64453966,44.56184921,Maple-Red ,Maple,Ornamental,0,16,Good ,Bartlett 2021
542,-69.62983177,44.5670452,Maple-Red ,Maple,Ornamental,0,17,Good ,Bartlett 2021
543,-69.63899434,44.53784446,Maple-Red ,Maple,Ornamental,0,17,Good ,Bartlett 2021
544,-69.6302281,44.56254839,Maple-Red ,Maple,Ornamental,0,20,Fair ,Bartlett 2021
545,-69.66251899,44.5287757,Maple-Red ,Maple,Ornamental,0,21,Good ,Bartlett 2021
546,-69.63016546,44.56265488,Maple-Red ,Maple,Ornamental,0,22,Fair ,Bartlett 2021
547,-69.64451086,44.56150788,Maple-Red ,Maple,Ornamental,0,22,Good ,Bartlett 2021
548,-69.62733837,44.55100255,Maple-Red ,Maple,Ornamental,0,3,Fair ,Bartlett 2021
549,-69.63329081,44.5452914,Maple-Silver ,Maple,Ornamental,0,21,Fair ,Bartlett 2021
550,-69.62723591,44.55314357,Maple-Sugar ,Maple,Fruiting / Flowering,0,3,Good ,Bartlett 2021
551,-69.63911017,44.53794242,Maple-Sugar ,Maple,Fruiting / Flowering,0,1,Good ,Bartlett 2021
552,-69.63904152,44.53813477,Maple-Sugar ,Maple,Fruiting / Flowering,0,1,Good ,Bartlett 2021
553,-69.63751572,44.53904151,Maple-Sugar ,Maple,Fruiting / Flowering,0,2,Fair ,Bartlett 2021
554,-69.6590599,44.5340518,Maple-Sugar ,Maple,Fruiting / Flowering,0,9,Fair ,Bartlett 2021
555,-69.63319352,44.55073933,Maple-Sugar ,Maple,Fruiting / Flowering,0,41,Fair ,Bartlett 2021
556,-69.62749411,44.55273771,Maple-Sugar ,Maple,Fruiting / Flowering,0,3,Good ,Bartlett 2021
557,-69.63282115,44.54589188,Oak-Northern Red ,Oak,Ornamental,0,2,Fair ,Bartlett 2021
558,-69.66023132,44.53327615,Oak-Northern Red ,Oak,Ornamental,0,4,Fair ,Bartlett 2021
559,-69.66076403,44.53406335,Oak-Northern Red ,Oak,Ornamental,0,5,Good ,Bartlett 2021
560,-69.66008333,44.53419321,Oak-Northern Red ,Oak,Ornamental,0,5,Good ,Bartlett 2021
561,-69.65966529,44.53410914,Oak-Northern Red ,Oak,Ornamental,0,6,Good ,Bartlett 2021
562,-69.65955788,44.53413367,Oak-Northern Red ,Oak,Ornamental,0,7,Good ,Bartlett 2021
563,-69.65466851,44.57935092,Oak-Northern Red ,Oak,Ornamental,0,12,Good ,Bartlett 2021
564,-69.64538086,44.56225119,Oak-Northern Red ,Oak,Ornamental,0,14,Good ,Bartlett 2021
565,-69.6548322,44.57984672,Oak-Northern Red ,Oak,Ornamental,0,18,Good ,Bartlett 2021
566,-69.64531562,44.55243591,Oak-Northern Red ,Oak,Ornamental,0,20,Good ,Bartlett 2021
567,-69.64527566,44.55243306,Oak-Northern Red ,Oak,Ornamental,0,21,Good ,Bartlett 2021
568,-69.64519408,44.55237162,Oak-Northern Red ,Oak,Ornamental,0,24,Good ,Bartlett 2021
569,-69.62785319,44.55084898,Oak-Northern Red ,Oak,Ornamental,0,2,Good ,Bartlett 2021
570,-69.6277022,44.55321821,Oak-Northern Red ,Oak,Ornamental,0,3,Good ,Bartlett 2021
571,-69.6598445,44.52696046,Oak-Northern Red ,Oak,Ornamental,0,5,Good ,Bartlett 2021
572,-69.6452416,44.5524109,Oak-Northern Red ,Oak,Ornamental,0,24,Good ,Bartlett 2021
573,-69.64608247,44.56168098,Pine-Eastern White ,Pine,Ornamental,0,23,Fair ,Bartlett 2021
574,-69.64614689,44.5616547,Pine-Eastern White ,Pine,Ornamental,0,25,Good ,Bartlett 2021
575,-69.64575626,44.56182928,Pine-Eastern White ,Pine,Ornamental,0,26,Poor ,Bartlett 2021
576,-69.64585753,44.56177075,Pine-Eastern White ,Pine,Ornamental,0,26,Fair ,Bartlett 2021
577,-69.64596133,44.5617074,Pine-Eastern White ,Pine,Ornamental,0,29,Good ,Bartlett 2021
578,-69.64568197,44.56183894,Pine-Eastern White ,Pine,Ornamental,0,36,Good ,Bartlett 2021
579,-69.63354304,44.55131818,Plum-Purple Leaf ,Plum,Fruiting / Flowering,0,8,Fair ,Bartlett 2021
580,-69.66059928,44.52713289,Poplar-Aspen ,Poplar,Ornamental,0,5,Good ,Bartlett 2021
581,-69.66051077,44.52714467,Poplar-Aspen ,Poplar,Ornamental,0,5,Good ,Bartlett 2021
582,-69.66074635,44.52719968,Poplar-Aspen ,Poplar,Ornamental,0,6,Good ,Bartlett 2021
583,-69.66072488,44.52719338,Poplar-Aspen ,Poplar,Ornamental,0,6,Fair ,Bartlett 2021
584,-69.66198926,44.52864108,Poplar-Aspen ,Poplar,Ornamental,0,7,Dead ,Bartlett 2021
585,-69.66085346,44.52718974,Poplar-Aspen ,Poplar,Ornamental,0,8,Good ,Bartlett 2021
586,-69.66200001,44.52864352,Poplar-Aspen ,Poplar,Ornamental,0,9,Fair ,Bartlett 2021
587,-69.6604245,44.52698349,Poplar-Aspen ,Poplar,Ornamental,0,9,Fair ,Bartlett 2021
588,-69.66071906,44.52714758,Poplar-Aspen ,Poplar,Ornamental,0,11,Fair ,Bartlett 2021
589,-69.6619868,44.52853338,Poplar-Aspen ,Poplar,Ornamental,0,15,Poor ,Bartlett 2021
590,-69.66016599,44.52699364,Poplar-Aspen ,Poplar,Ornamental,0,12,Fair ,Bartlett 2021
591,-69.66034805,44.52695053,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,9,Fair ,Bartlett 2021
592,-69.65466741,44.57946194,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,9,Good ,Bartlett 2021
593,-69.65592382,44.58055315,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,11,Fair ,Bartlett 2021
594,-69.65465143,44.57944651,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,12,Good ,Bartlett 2021
595,-69.65465933,44.57933404,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,13,Fair ,Bartlett 2021
596,-69.65598038,44.58059185,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,15,Good ,Bartlett 2021
597,-69.65472922,44.5795227,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,15,Good ,Bartlett 2021
598,-69.65476461,44.57960751,Poplar-Bigtooth Aspen ,Poplar,Ornamental,0,19,Good ,Bartlett 2021
599,-69.63052019,44.56215683,Spruce-Colorado Blue ,Spruce,Ornamental,0,16,Good ,Bartlett 2021
600,-69.63051818,44.56226306,Spruce-Colorado Blue ,Spruce,Ornamental,0,17,Good ,Bartlett 2021
601,-69.64233038,44.53534107,Willow ,Willow,Ornamental,0,31,Fair ,Bartlett 2021
