Tree ID,Common Name,Condition Class,Longitude,Latitude,Dbh 1,Dbh 2,Dbh 3,Dbh 4,Dbh 5,Dbh 6,ObservedBTMNests,DistancetoWater,Entry Source,Tree Type (Ornamental | Fruiting / Flowering | Bush),"Priority (1: High, 2: Med, 3: Low)"
637,Oak-Northern Red ,Good ,-69.65211925,44.57474833,8,...,...,...,...,...,5,>250' ,Bartlett Feb 2615,Ornamental,
553,Oak-Northern Red ,Good ,-69.65205625,44.57379336,9,...,...,...,...,...,5,>250' ,Bartlett Feb 2574,Ornamental,
610,Oak-Northern Red ,Good ,-69.65504194,44.58023014,9,...,...,...,...,...,5,>250' ,Bartlett Feb 2588,Ornamental,
635,Oak-Northern Red ,Good ,-69.65229882,44.57544782,11,...,...,...,...,...,5,>250' ,Bartlett Feb 2613,Ornamental,
633,Oak-Northern Red ,Good ,-69.65229111,44.5754978,13,...,...,...,...,...,5,>250' ,Bartlett Feb 2611,Ornamental,
607,Oak-Northern Red ,Good ,-69.65506126,44.5802936,17,...,...,...,...,...,5,>250' ,Bartlett Feb 2585,Ornamental,
45,Oak-Northern Red ,Fair ,-69.62771206,44.55104351,3,...,...,...,...,...,5,25-250' ,Bartlett Feb 2066,Ornamental,
423,Poplar-Aspen ,Poor ,-69.65893409,44.53416552,16,...,...,...,...,...,5,>250' ,Bartlett Feb 2444,Ornamental,
74,Serviceberry ,Good ,-69.62718877,44.55265543,1,...,...,...,...,...,5,<25' ,Bartlett Feb 2095,Bush,
64,Serviceberry ,Good ,-69.62713603,44.55225725,2,...,...,...,...,...,5,<25' ,Bartlett Feb 2085,Bush,
75,Serviceberry ,Good ,-69.62716118,44.55267326,2,...,...,...,...,...,5,<25' ,Bartlett Feb 2096,Bush,
349,Cherry-Black ,Fair ,-69.66239035,44.52876396,6,...,...,...,...,...,4,>250' ,Bartlett Feb 2370,Fruiting / Flowering,
341,Cherry-Black ,Good ,-69.66287648,44.52895554,7,...,...,...,...,...,4,>250' ,Bartlett Feb 2362,Fruiting / Flowering,
338,Cherry-Black ,Good ,-69.66311098,44.52912631,10,...,...,...,...,...,4,>250' ,Bartlett Feb 2359,Fruiting / Flowering,
121,Elm-American ,Good ,-69.63349676,44.55082061,3,...,...,...,...,...,4,>250' ,Bartlett Feb 2142,Ornamental,
24,Elm-American ,Good ,-69.62791142,44.55080465,5,...,...,...,...,...,4,25-250' ,Bartlett Feb 2045,Ornamental,
33,Elm-American ,Good ,-69.62770598,44.55062902,5,...,...,...,...,...,4,25-250' ,Bartlett Feb 2054,Ornamental,
25,Elm-American ,Fair ,-69.62783225,44.55077055,6,...,...,...,...,...,4,25-250' ,Bartlett Feb 2046,Ornamental,
278,Maple-Boxelder ,Fair ,-69.64368187,44.53447497,9,...,...,...,...,...,4,25-250' ,Bartlett Feb 2299,Ornamental,
309,Maple-Freeman's ,Good ,-69.63857977,44.53810995,19,...,...,...,...,...,4,>250' ,Bartlett Feb 2330,Ornamental,
225,Maple-Norway ,Good ,-69.62822185,44.55167588,11,...,...,...,...,...,4,>250' ,Bartlett Feb 2246,Ornamental,
521,Oak-Northern Red ,Good ,-69.65453839,44.57912047,9,...,...,...,...,...,4,>250' ,Bartlett Feb 2542,Ornamental,
605,Oak-Northern Red ,Poor ,-69.65517702,44.58034696,9,...,...,...,...,...,4,>250' ,Bartlett Feb 2583,Ornamental,
269,Oak-Northern Red ,Poor ,-69.63114357,44.56742048,10,...,...,...,...,...,4,>250' ,Bartlett Feb 2290,Ornamental,
498,Oak-Northern Red ,Good ,-69.65520196,44.58017348,11,...,...,...,...,...,4,>250' ,Bartlett Feb 2519,Ornamental,
602,Oak-Northern Red ,Good ,-69.65525538,44.58039947,12,...,...,...,...,...,4,>250' ,Bartlett Feb 2580,Ornamental,
554,Oak-Northern Red ,Good ,-69.65146319,44.57196822,14,...,...,...,...,...,4,>250' ,Bartlett Feb 2575,Ornamental,
486,Poplar-Aspen ,Poor ,-69.66025894,44.52700934,9,...,...,...,...,...,4,25-250' ,Bartlett Feb 2507,Ornamental,
483,Poplar-Aspen ,Poor ,-69.66013014,44.52703605,13,...,...,...,...,...,4,25-250' ,Bartlett Feb 2504,Ornamental,
380,Poplar-Bigtooth Aspen ,Good ,-69.66074205,44.53421557,6,...,...,...,...,...,4,>250' ,Bartlett Feb 2401,Ornamental,
303,Birch-Paper ,Good ,-69.63103176,44.56764717,8,...,...,...,...,...,3,>250' ,Bartlett Feb 2324,Ornamental,
461,Cherry-Black ,Fair ,-69.6610809,44.52735703,7,...,...,...,...,...,3,>250' ,Bartlett Feb 2482,Fruiting / Flowering,
342,Crabapple ,Fair ,-69.66285218,44.52892573,8,...,...,...,...,...,3,>250' ,Bartlett Feb 2363,Fruiting / Flowering,
29,Crabapple ,Good ,-69.62753555,44.55082304,5,...,...,...,...,...,3,25-250' ,Bartlett Feb 2050,Fruiting / Flowering,
340,Elm-American ,Good ,-69.66299602,44.52903794,10,...,...,...,...,...,3,>250' ,Bartlett Feb 2361,Ornamental,
318,Maple-Norway ,Fair ,-69.64236807,44.53519495,20,...,...,...,...,...,3,25-250' ,Bartlett Feb 2339,Ornamental,
254,Maple-Red ,Good ,-69.64630032,44.56156175,5,...,...,...,...,...,3,25-250' ,Bartlett Feb 2275,Ornamental,
100,Maple-Sugar ,Good ,-69.62750334,44.55304226,3,...,...,...,...,...,3,25-250' ,Bartlett Feb 2121,Fruiting / Flowering,
604,Oak-Northern Red ,Good ,-69.65523216,44.58035712,8,...,...,...,...,...,3,>250' ,Bartlett Feb 2582,Ornamental,
304,Oak-Northern Red ,Good ,-69.6310976,44.56743681,9,...,...,...,...,...,3,>250' ,Bartlett Feb 2325,Ornamental,
542,Oak-Northern Red ,Good ,-69.65227066,44.5753565,9,...,...,...,...,...,3,>250' ,Bartlett Feb 2563,Ornamental,
549,Oak-Northern Red ,Good ,-69.6521466,44.57431279,12,...,...,...,...,...,3,>250' ,Bartlett Feb 2570,Ornamental,
42,Oak-Northern Red ,Good ,-69.62754872,44.55106704,3,...,...,...,...,...,3,25-250' ,Bartlett Feb 2063,Ornamental,
502,Poplar-Aspen ,Good ,-69.65513832,44.58004836,16,...,...,...,...,...,3,>250' ,Bartlett Feb 2523,Ornamental,
501,Poplar-Aspen ,Good ,-69.65517166,44.58005571,19,...,...,...,...,...,3,>250' ,Bartlett Feb 2522,Ornamental,
485,Poplar-Aspen ,Fair ,-69.66027416,44.52701462,8,...,...,...,...,...,3,25-250' ,Bartlett Feb 2506,Ornamental,
382,Poplar-Bigtooth Aspen ,Poor ,-69.66069974,44.5341746,6,...,...,...,...,...,3,>250' ,Bartlett Feb 2403,Ornamental,
488,Poplar-Bigtooth Aspen ,Good ,-69.65624894,44.58060958,12,...,...,...,...,...,3,>250' ,Bartlett Feb 2509,Ornamental,
6,Ash-Green ,Good ,-69.64632605,44.56190566,13,...,...,...,...,...,2,25-250' ,Bartlett Feb 2027,Ornamental,
510,Ash-White ,Good ,-69.65466363,44.57903512,10,...,...,...,...,...,2,>250' ,Bartlett Feb 2531,Ornamental,
51,Birch-River ,Good ,-69.6271846,44.55128731,3,3,1,1,...,...,2,<25' ,Bartlett Feb 2072,Ornamental,
61,Birch-River ,Good ,-69.62708465,44.55221229,3,1,1,1,1,1,2,<25' ,Bartlett Feb 2082,Ornamental,
68,Birch-River ,Good ,-69.62720395,44.55240169,3,2,1,...,...,...,2,<25' ,Bartlett Feb 2089,Ornamental,
70,Birch-River ,Good ,-69.62720547,44.55246532,3,3,1,...,...,...,2,<25' ,Bartlett Feb 2091,Ornamental,
71,Birch-River ,Good ,-69.6272434,44.55249004,3,2,2,...,...,...,2,<25' ,Bartlett Feb 2092,Ornamental,
56,Birch-River ,Good ,-69.62715524,44.55162685,4,2,1,...,...,...,2,<25' ,Bartlett Feb 2077,Ornamental,
58,Birch-River ,Good ,-69.62714661,44.55170741,4,4,3,1,...,...,2,<25' ,Bartlett Feb 2079,Ornamental,
48,Birch-River ,Good ,-69.62718863,44.55115757,3,3,...,...,...,...,2,25-250' ,Bartlett Feb 2069,Ornamental,
49,Birch-River ,Good ,-69.62722403,44.55123127,3,3,2,2,...,...,2,25-250' ,Bartlett Feb 2070,Ornamental,
344,Cherry-Black ,Good ,-69.66265294,44.52884177,5,...,...,...,...,...,2,>250' ,Bartlett Feb 2365,Fruiting / Flowering,
354,Cherry-Black ,Fair ,-69.66227158,44.52868892,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2375,Fruiting / Flowering,
459,Cherry-Black ,Poor ,-69.66119577,44.5274077,8,...,...,...,...,...,2,>250' ,Bartlett Feb 2480,Fruiting / Flowering,
355,Cherry-Black ,Fair ,-69.66226028,44.52868306,9,...,...,...,...,...,2,>250' ,Bartlett Feb 2376,Fruiting / Flowering,
384,Crabapple ,Fair ,-69.66054024,44.53417572,8,...,...,...,...,...,2,>250' ,Bartlett Feb 2405,Fruiting / Flowering,
31,Crabapple ,Good ,-69.62746248,44.55081672,5,...,...,...,...,...,2,25-250' ,Bartlett Feb 2052,Fruiting / Flowering,
122,Elm-American ,Good ,-69.63363084,44.55084216,4,...,...,...,...,...,2,>250' ,Bartlett Feb 2143,Ornamental,
123,Elm-American ,Good ,-69.63375148,44.55085845,8,...,...,...,...,...,2,>250' ,Bartlett Feb 2144,Ornamental,
335,Elm-American ,Poor ,-69.6427559,44.53467235,12,...,...,...,...,...,2,25-250' ,Bartlett Feb 2356,Ornamental,
106,Linden-Littleleaf ,Good ,-69.62918076,44.54953646,2,...,...,...,...,...,2,>250' ,Bartlett Feb 2127,Fruiting / Flowering,
234,Maple-Boxelder ,Poor ,-69.62833024,44.55019436,14,...,...,...,...,...,2,>250' ,Bartlett Feb 2255,Ornamental,
279,Maple-Boxelder ,Fair ,-69.64368957,44.53447074,12,...,...,...,...,...,2,25-250' ,Bartlett Feb 2300,Ornamental,
265,Maple-Freeman's ,Good ,-69.63054984,44.56715868,14,...,...,...,...,...,2,>250' ,Bartlett Feb 2286,Ornamental,
262,Maple-Freeman's ,Good ,-69.63026018,44.56711401,18,...,...,...,...,...,2,>250' ,Bartlett Feb 2283,Ornamental,
421,Maple-Norway ,Fair ,-69.65886908,44.53409077,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2442,Ornamental,
363,Maple-Norway ,Good ,-69.66046955,44.53369862,8,...,...,...,...,...,2,>250' ,Bartlett Feb 2384,Ornamental,
215,Maple-Norway ,Fair ,-69.62819122,44.55231878,9,...,...,...,...,...,2,>250' ,Bartlett Feb 2236,Ornamental,
210,Maple-Norway ,Good ,-69.62817355,44.55267313,10,8,7,6,...,...,2,>250' ,Bartlett Feb 2231,Ornamental,
214,Maple-Norway ,Good ,-69.62820363,44.55232415,10,8,7,...,...,...,2,>250' ,Bartlett Feb 2235,Ornamental,
220,Maple-Norway ,Good ,-69.62818192,44.55213462,10,6,...,...,...,...,2,>250' ,Bartlett Feb 2241,Ornamental,
223,Maple-Norway ,Poor ,-69.62822573,44.55196625,10,...,...,...,...,...,2,>250' ,Bartlett Feb 2244,Ornamental,
227,Maple-Norway ,Good ,-69.62822185,44.55153132,12,...,...,...,...,...,2,>250' ,Bartlett Feb 2248,Ornamental,
361,Maple-Norway ,Good ,-69.66043364,44.53360227,12,...,...,...,...,...,2,>250' ,Bartlett Feb 2382,Ornamental,
221,Maple-Norway ,Good ,-69.6281979,44.55212828,13,1...,...,...,...,...,2,>250' ,Bartlett Feb 2242,Ornamental,
175,Maple-Norway ,Good ,-69.64617043,44.56322208,14,...,...,...,...,...,2,>250' ,Bartlett Feb 2196,Ornamental,
209,Maple-Norway ,Good ,-69.62817362,44.55274113,14,11,11,...,...,...,2,>250' ,Bartlett Feb 2230,Ornamental,
176,Maple-Norway ,Good ,-69.64633235,44.56335366,15,...,...,...,...,...,2,>250' ,Bartlett Feb 2197,Ornamental,
296,Maple-Norway ,Good ,-69.64320039,44.53460532,8,...,...,...,...,...,2,25-250' ,Bartlett Feb 2317,Ornamental,
328,Maple-Norway ,Fair ,-69.64270538,44.53475359,9,...,...,...,...,...,2,25-250' ,Bartlett Feb 2349,Ornamental,
282,Maple-Norway ,Good ,-69.64356065,44.53453711,10,...,...,...,...,...,2,25-250' ,Bartlett Feb 2303,Ornamental,
337,Maple-Norway ,Good ,-69.66145628,44.5296817,18,...,...,...,...,...,2,25-250' ,Bartlett Feb 2358,Ornamental,
609,Maple-Red ,Good ,-69.6551006,44.58026169,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2587,Ornamental,
435,Maple-Red ,Fair ,-69.65919484,44.53417385,14,14,1...,8,8,7,2,>250' ,Bartlett Feb 2456,Ornamental,
134,Maple-Sugar ,Good ,-69.63581713,44.54761293,5,...,...,...,...,...,2,>250' ,Bartlett Feb 2155,Fruiting / Flowering,
246,Maple-Sugar ,Good ,-69.64528497,44.56175893,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2267,Fruiting / Flowering,
247,Maple-Sugar ,Good ,-69.64539458,44.56167186,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2268,Fruiting / Flowering,
268,Maple-Sugar ,Poor ,-69.63086446,44.56725279,10,...,...,...,...,...,2,>250' ,Bartlett Feb 2289,Fruiting / Flowering,
96,Maple-Sugar ,Good ,-69.62744377,44.55283141,3,...,...,...,...,...,2,25-250' ,Bartlett Feb 2117,Fruiting / Flowering,
98,Maple-Sugar ,Good ,-69.6273906,44.55294809,3,...,...,...,...,...,2,25-250' ,Bartlett Feb 2119,Fruiting / Flowering,
99,Maple-Sugar ,Good ,-69.62746233,44.55296135,3,...,...,...,...,...,2,25-250' ,Bartlett Feb 2120,Fruiting / Flowering,
201,Maple-Sugar ,Good ,-69.62743727,44.55309552,3,...,...,...,...,...,2,25-250' ,Bartlett Feb 2222,Fruiting / Flowering,
91,Oak-Northern Red ,Good ,-69.62719854,44.55291042,3,...,...,...,...,...,2,<25' ,Bartlett Feb 2112,Ornamental,
495,Oak-Northern Red ,Good ,-69.65590094,44.58044206,4,...,...,...,...,...,2,>250' ,Bartlett Feb 2516,Ornamental,
367,Oak-Northern Red ,Fair ,-69.66053115,44.53378262,5,...,...,...,...,...,2,>250' ,Bartlett Feb 2388,Ornamental,
494,Oak-Northern Red ,Good ,-69.65588901,44.58049187,6,...,...,...,...,...,2,>250' ,Bartlett Feb 2515,Ornamental,
499,Oak-Northern Red ,Good ,-69.65518239,44.58016492,6,...,...,...,...,...,2,>250' ,Bartlett Feb 2520,Ornamental,
386,Oak-Northern Red ,Good ,-69.66018735,44.53423968,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2407,Ornamental,
601,Oak-Northern Red ,Good ,-69.65527727,44.58044174,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2579,Ornamental,
500,Oak-Northern Red ,Good ,-69.65520043,44.58015056,8,...,...,...,...,...,2,>250' ,Bartlett Feb 2521,Ornamental,
527,Oak-Northern Red ,Good ,-69.6543411,44.57859909,8,...,...,...,...,...,2,>250' ,Bartlett Feb 2548,Ornamental,
523,Oak-Northern Red ,Good ,-69.65451481,44.57905045,10,...,...,...,...,...,2,>250' ,Bartlett Feb 2544,Ornamental,
302,Oak-Northern Red ,Good ,-69.63101194,44.56768366,11,...,...,...,...,...,2,>250' ,Bartlett Feb 2323,Ornamental,
628,Oak-Northern Red ,Good ,-69.65458121,44.57921965,11,...,...,...,...,...,2,>250' ,Bartlett Feb 2606,Ornamental,
44,Oak-Northern Red ,Poor ,-69.62778401,44.55094834,2,...,...,...,...,...,2,25-250' ,Bartlett Feb 2065,Ornamental,
47,Oak-Northern Red ,Good ,-69.62743392,44.5511538,3,...,...,...,...,...,2,25-250' ,Bartlett Feb 2068,Ornamental,
433,Poplar-Aspen ,Fair ,-69.65900871,44.53403201,6,...,...,...,...,...,2,>250' ,Bartlett Feb 2454,Ornamental,
464,Poplar-Aspen ,Fair ,-69.66074716,44.52720981,6,...,...,...,...,...,2,>250' ,Bartlett Feb 2485,Ornamental,
470,Poplar-Aspen ,Good ,-69.66046343,44.52706387,9,...,...,...,...,...,2,>250' ,Bartlett Feb 2491,Ornamental,
381,Poplar-Bigtooth Aspen ,Good ,-69.66071334,44.53418194,7,...,...,...,...,...,2,>250' ,Bartlett Feb 2402,Ornamental,
472,Poplar-Bigtooth Aspen ,Fair ,-69.66031406,44.52703225,12,...,...,...,...,...,2,>250' ,Bartlett Feb 2493,Ornamental,
12,Ash-Black ,Fair ,-69.64589251,44.56243805,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2033,Ornamental,
13,Ash-Black ,Good ,-69.646085,44.56239003,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2034,Ornamental,
11,Ash-Black ,Fair ,-69.64594883,44.5624836,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2032,Ornamental,
208,Ash-Black ,Good ,-69.62809589,44.55312133,10,1...,8,...,...,...,0,>250' ,Bartlett Feb 2229,Ornamental,
415,Ash-Green ,Good ,-69.66212271,44.52864173,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2436,Ornamental,
419,Ash-Green ,Good ,-69.66228142,44.52871313,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2440,Ornamental,
453,Ash-Green ,Good ,-69.66127985,44.52756641,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2474,Ornamental,
414,Ash-Green ,Good ,-69.66212275,44.52862035,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2435,Ornamental,
450,Ash-Green ,Good ,-69.66125741,44.52765066,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2471,Ornamental,
454,Ash-Green ,Good ,-69.66127555,44.52751999,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2475,Ornamental,
360,Ash-Green ,Good ,-69.66036438,44.5335723,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2381,Ornamental,
451,Ash-Green ,Good ,-69.66131876,44.52755742,7,5,...,...,...,...,0,>250' ,Bartlett Feb 2472,Ornamental,
452,Ash-Green ,Good ,-69.6613195,44.52755911,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2473,Ornamental,
462,Ash-Green ,Good ,-69.66091603,44.52730561,8,...,...,...,...,...,0,>250' ,Bartlett Feb 2483,Ornamental,
148,Ash-Green ,Fair ,-69.63278761,44.54601561,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2169,Ornamental,
418,Ash-Green ,Good ,-69.66224096,44.52869393,10,...,...,...,...,...,0,>250' ,Bartlett Feb 2439,Ornamental,
14,Ash-Green ,Good ,-69.64601761,44.56237073,11,...,...,...,...,...,0,>250' ,Bartlett Feb 2035,Ornamental,
449,Ash-Green ,Good ,-69.6613353,44.52773077,12,...,...,...,...,...,0,>250' ,Bartlett Feb 2470,Ornamental,
149,Ash-Green ,Good ,-69.63287827,44.54607363,13,...,...,...,...,...,0,>250' ,Bartlett Feb 2170,Ornamental,
417,Ash-Green ,Good ,-69.66214485,44.52868195,13,...,...,...,...,...,0,>250' ,Bartlett Feb 2438,Ornamental,
21,Ash-Green ,Good ,-69.63057267,44.56236789,14,...,...,...,...,...,0,>250' ,Bartlett Feb 2042,Ornamental,
18,Ash-Green ,Good ,-69.63049274,44.56249971,15,...,...,...,...,...,0,>250' ,Bartlett Feb 2039,Ornamental,
503,Ash-Green ,Good ,-69.65500827,44.57985172,15,...,...,...,...,...,0,>250' ,Bartlett Feb 2524,Ornamental,
416,Ash-Green ,Good ,-69.66213098,44.52868401,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2437,Ornamental,
4,Ash-Green ,Good ,-69.64499615,44.56214932,21,...,...,...,...,...,0,>250' ,Bartlett Feb 2025,Ornamental,
358,Ash-Green ,Fair ,-69.66023061,44.53345698,24,...,...,...,...,...,0,>250' ,Bartlett Feb 2379,Ornamental,
184,Ash-Green ,Good ,-69.64793841,44.56468515,10,...,...,...,...,...,0,25-250' ,Bartlett Feb 2205,Ornamental,
8,Ash-Green ,Good ,-69.64648709,44.56202372,12,...,...,...,...,...,0,25-250' ,Bartlett Feb 2029,Ornamental,
7,Ash-Green ,Good ,-69.64641177,44.56196783,13,...,...,...,...,...,0,25-250' ,Bartlett Feb 2028,Ornamental,
10,Ash-Green ,Poor ,-69.64667151,44.56212773,13,...,...,...,...,...,0,25-250' ,Bartlett Feb 2031,Ornamental,
186,Ash-Green ,Good ,-69.64813773,44.56485917,13,...,...,...,...,...,0,25-250' ,Bartlett Feb 2207,Ornamental,
17,Ash-Green ,Good ,-69.64670203,44.56220275,15,...,...,...,...,...,0,25-250' ,Bartlett Feb 2038,Ornamental,
9,Ash-Green ,Poor ,-69.64659459,44.56208688,16,...,...,...,...,...,0,25-250' ,Bartlett Feb 2030,Ornamental,
5,Ash-Green ,Good ,-69.64625049,44.56185291,18,...,...,...,...,...,0,25-250' ,Bartlett Feb 2026,Ornamental,
