Tree ID,Common Name,Condition Class,Longitude,Latitude,Dbh 1,Dbh 2,Dbh 3,Dbh 4,Dbh 5,Dbh 6,ObservedBTMNests,DistancetoWater,Entry Source,Tree Type (Ornamental | Fruiting / Flowering | Bush),"Priority (1: High, 2: Med, 3: Low)"
228,Ash-White ,Good ,-69.62817896,44.5507748,3,2,2,1,1,...,0,>250' ,Bartlett Feb 2249,Ornamental,
390,Ash-White ,Poor ,-69.6592438,44.52755863,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2411,Ornamental,
365,Ash-White ,Good ,-69.66049002,44.53373404,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2386,Ornamental,
366,Ash-White ,Poor ,-69.66052149,44.53379658,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2387,Ornamental,
389,Ash-White ,Poor ,-69.65919482,44.52761053,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2410,Ornamental,
431,Ash-White ,Good ,-69.65908037,44.53410169,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2452,Ornamental,
432,Ash-White ,Good ,-69.65903201,44.53405363,6,6,6,6,5,...,0,>250' ,Bartlett Feb 2453,Ornamental,
487,Ash-White ,Good ,-69.65657839,44.581199,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2508,Ornamental,
509,Ash-White ,Good ,-69.65470291,44.57912686,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2530,Ornamental,
614,Ash-White ,Good ,-69.65496195,44.5800711,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2592,Ornamental,
229,Ash-White ,Good ,-69.62814937,44.55061341,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2250,Ornamental,
371,Ash-White ,Poor ,-69.660664,44.53388939,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2392,Ornamental,
391,Ash-White ,Poor ,-69.65924315,44.52745821,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2412,Ornamental,
440,Ash-White ,Good ,-69.65962359,44.53418581,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2461,Ornamental,
425,Ash-White ,Good ,-69.65896764,44.53412625,8,...,...,...,...,...,0,>250' ,Bartlett Feb 2446,Ornamental,
522,Ash-White ,Poor ,-69.65455173,44.57907147,8,8,...,...,...,...,0,>250' ,Bartlett Feb 2543,Ornamental,
370,Ash-White ,Fair ,-69.66053675,44.53381194,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2391,Ornamental,
392,Ash-White ,Poor ,-69.65930333,44.5273026,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2413,Ornamental,
420,Ash-White ,Fair ,-69.65882396,44.53406609,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2441,Ornamental,
617,Ash-White ,Good ,-69.65487207,44.57998129,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2595,Ornamental,
171,Ash-White ,Poor ,-69.63458309,44.54596771,10,...,...,...,...,...,0,>250' ,Bartlett Feb 2192,Ornamental,
376,Ash-White ,Good ,-69.66076853,44.53402976,10,...,...,...,...,...,0,>250' ,Bartlett Feb 2397,Ornamental,
422,Ash-White ,Fair ,-69.65891494,44.53409026,10,...,...,...,...,...,0,>250' ,Bartlett Feb 2443,Ornamental,
508,Ash-White ,Good ,-69.65471286,44.57915674,10,...,...,...,...,...,0,>250' ,Bartlett Feb 2529,Ornamental,
378,Ash-White ,Good ,-69.66071671,44.53403109,11,...,...,...,...,...,0,>250' ,Bartlett Feb 2399,Ornamental,
496,Ash-White ,Good ,-69.65536307,44.58031352,11,...,...,...,...,...,0,>250' ,Bartlett Feb 2517,Ornamental,
505,Ash-White ,Good ,-69.65497191,44.57971781,11,...,...,...,...,...,0,>250' ,Bartlett Feb 2526,Ornamental,
135,Ash-White ,Fair ,-69.63481117,44.54577818,12,8,...,...,...,...,0,>250' ,Bartlett Feb 2156,Ornamental,
368,Ash-White ,Fair ,-69.66056451,44.53379963,12,...,...,...,...,...,0,>250' ,Bartlett Feb 2389,Ornamental,
369,Ash-White ,Fair ,-69.66056436,44.53381506,12,11,...,...,...,...,0,>250' ,Bartlett Feb 2390,Ornamental,
375,Ash-White ,Good ,-69.66071255,44.53399366,12,...,...,...,...,...,0,>250' ,Bartlett Feb 2396,Ornamental,
377,Ash-White ,Good ,-69.66077438,44.53402674,12,...,...,...,...,...,0,>250' ,Bartlett Feb 2398,Ornamental,
511,Ash-White ,Fair ,-69.65464951,44.57900704,12,...,...,...,...,...,0,>250' ,Bartlett Feb 2532,Ornamental,
456,Ash-White ,Good ,-69.66125904,44.52744635,15,...,...,...,...,...,0,>250' ,Bartlett Feb 2477,Ornamental,
387,Ash-White ,Good ,-69.66026335,44.53435602,16,1...,...,...,...,...,0,>250' ,Bartlett Feb 2408,Ornamental,
373,Ash-White ,Good ,-69.66072207,44.53402718,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2394,Ornamental,
506,Ash-White ,Good ,-69.65496013,44.5796295,20,...,...,...,...,...,0,>250' ,Bartlett Feb 2527,Ornamental,
372,Ash-White ,Good ,-69.66066448,44.53392025,21,19,...,...,...,...,0,>250' ,Bartlett Feb 2393,Ornamental,
497,Ash-White ,Good ,-69.65526482,44.58025061,21,...,...,...,...,...,0,>250' ,Bartlett Feb 2518,Ornamental,
26,Ash-White ,Good ,-69.62773993,44.55078428,5,...,...,...,...,...,0,25-250' ,Bartlett Feb 2047,Ornamental,
34,Ash-White ,Fair ,-69.62767459,44.55070357,6,...,...,...,...,...,0,25-250' ,Bartlett Feb 2055,Ornamental,
398,Ash-White ,Good ,-69.65954621,44.52694167,6,...,...,...,...,...,0,25-250' ,Bartlett Feb 2419,Ornamental,
27,Ash-White ,Fair ,-69.62768555,44.55084344,7,...,...,...,...,...,0,25-250' ,Bartlett Feb 2048,Ornamental,
364,Beech-American ,Fair ,-69.66049525,44.53371769,12,...,...,...,...,...,0,>250' ,Bartlett Feb 2385,Ornamental,
627,Birch-Paper ,Good ,-69.65459642,44.57922567,5,6,...,...,...,...,0,>250' ,Bartlett Feb 2605,Ornamental,
490,Birch-Paper ,Good ,-69.6560053,44.58062281,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2511,Ornamental,
626,Birch-Paper ,Good ,-69.65463902,44.57929706,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2604,Ornamental,
359,Birch-Paper ,Good ,-69.66029106,44.53347953,9,...,...,...,...,...,0,>250' ,Bartlett Feb 2380,Ornamental,
518,Birch-Paper ,Good ,-69.65468104,44.57941279,9,5,...,...,...,...,0,>250' ,Bartlett Feb 2539,Ornamental,
159,Birch-Paper ,Good ,-69.63355749,44.5464196,13,...,...,...,...,...,0,>250' ,Bartlett Feb 2180,Ornamental,
475,Birch-Paper ,Poor ,-69.65975225,44.52693828,11,8,...,...,...,...,0,25-250' ,Bartlett Feb 2496,Ornamental,
78,Birch-River ,Poor ,-69.62726698,44.55263141,1,...,...,...,...,...,0,<25' ,Bartlett Feb 2099,Ornamental,
72,Birch-River ,Good ,-69.62722375,44.55251928,2,2,2,...,...,...,0,<25' ,Bartlett Feb 2093,Ornamental,
73,Birch-River ,Good ,-69.62716716,44.55257609,2,2,2,1,...,...,0,<25' ,Bartlett Feb 2094,Ornamental,
54,Birch-River ,Good ,-69.62704316,44.5515117,3,3,1,1,...,...,0,<25' ,Bartlett Feb 2075,Ornamental,
57,Birch-River ,Good ,-69.62719541,44.55166743,3,3,1,...,...,...,0,<25' ,Bartlett Feb 2078,Ornamental,
65,Birch-River ,Good ,-69.62712477,44.55228637,3,2,1,1,...,...,0,<25' ,Bartlett Feb 2086,Ornamental,
67,Birch-River ,Good ,-69.62722306,44.55235753,3,3,3,...,...,...,0,<25' ,Bartlett Feb 2088,Ornamental,
69,Birch-River ,Good ,-69.62715494,44.5524321,3,1,1,...,...,...,0,<25' ,Bartlett Feb 2090,Ornamental,
66,Birch-River ,Good ,-69.62719614,44.55231663,4,3,1,...,...,...,0,<25' ,Bartlett Feb 2087,Ornamental,
76,Birch-River ,Good ,-69.6271921,44.55268889,4,2,2,1,...,...,0,<25' ,Bartlett Feb 2097,Ornamental,
94,Birch-River ,Good ,-69.62741295,44.5528875,2,2,2,2,2,...,0,25-250' ,Bartlett Feb 2115,Ornamental,
50,Birch-River ,Fair ,-69.62723514,44.55127531,3,2,1,...,...,...,0,25-250' ,Bartlett Feb 2071,Ornamental,
81,Birch-River ,Good ,-69.62738108,44.5526602,3,2,2,2,...,...,0,25-250' ,Bartlett Feb 2102,Ornamental,
92,Birch-River ,Fair ,-69.62734546,44.55291072,3,3,2,1,...,...,0,25-250' ,Bartlett Feb 2113,Ornamental,
93,Birch-River ,Good ,-69.62739787,44.55291468,3,3,2,...,...,...,0,25-250' ,Bartlett Feb 2114,Ornamental,
346,Cherry-Black ,Poor ,-69.66257096,44.52881244,8,...,...,...,...,...,0,>250' ,Bartlett Feb 2367,Fruiting / Flowering,
457,Cherry-Black ,Dead ,-69.66125847,44.52740197,8,...,...,...,...,...,0,>250' ,Bartlett Feb 2478,Fruiting / Flowering,
460,Cherry-Black ,Fair ,-69.66113757,44.52734815,8,...,...,...,...,...,0,>250' ,Bartlett Feb 2481,Fruiting / Flowering,
113,Elm-American ,Fair ,-69.63290179,44.55084571,2,...,...,...,...,...,0,>250' ,Bartlett Feb 2134,Ornamental,
120,Elm-American ,Fair ,-69.63336672,44.55080302,2,...,...,...,...,...,0,>250' ,Bartlett Feb 2141,Ornamental,
15,Elm-American ,Dead ,-69.64579829,44.56226307,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2036,Ornamental,
481,Elm-American ,Poor ,-69.65986478,44.52698952,5,...,...,...,...,...,0,25-250' ,Bartlett Feb 2502,Ornamental,
336,Elm-American ,Poor ,-69.64302478,44.53468325,10,...,...,...,...,...,0,25-250' ,Bartlett Feb 2357,Ornamental,
124,Ginkgo ,Good ,-69.63353144,44.55100537,11,...,...,...,...,...,0,>250' ,Bartlett Feb 2145,Ornamental,
52,Honeylocust-Thornless Common ,Good ,-69.6271779,44.55135179,3,...,...,...,...,...,0,<25' ,Bartlett Feb 2073,Fruiting / Flowering,
53,Honeylocust-Thornless Common ,Good ,-69.62713498,44.55146478,3,...,...,...,...,...,0,<25' ,Bartlett Feb 2074,Fruiting / Flowering,
55,Honeylocust-Thornless Common ,Good ,-69.62717293,44.55159065,3,...,...,...,...,...,0,<25' ,Bartlett Feb 2076,Fruiting / Flowering,
182,Honeylocust-Thornless Common ,Good ,-69.64730043,44.56412779,20,...,...,...,...,...,0,>250' ,Bartlett Feb 2203,Fruiting / Flowering,
150,Honeylocust-Thornless Common ,Good ,-69.63302203,44.54616133,21,...,...,...,...,...,0,>250' ,Bartlett Feb 2171,Fruiting / Flowering,
183,Honeylocust-Thornless Common ,Good ,-69.64739607,44.56422083,21,...,...,...,...,...,0,>250' ,Bartlett Feb 2204,Fruiting / Flowering,
131,Honeylocust-Thornless Common ,Good ,-69.63315978,44.55124643,25,...,...,...,...,...,0,>250' ,Bartlett Feb 2152,Fruiting / Flowering,
82,Honeylocust-Thornless Common ,Fair ,-69.62749804,44.5526394,3,...,...,...,...,...,0,25-250' ,Bartlett Feb 2103,Fruiting / Flowering,
83,Honeylocust-Thornless Common ,Good ,-69.62750592,44.55256399,3,...,...,...,...,...,0,25-250' ,Bartlett Feb 2104,Fruiting / Flowering,
84,Honeylocust-Thornless Common ,Good ,-69.6275226,44.55247297,3,...,...,...,...,...,0,25-250' ,Bartlett Feb 2105,Fruiting / Flowering,
85,Honeylocust-Thornless Common ,Good ,-69.62746561,44.55239309,3,...,...,...,...,...,0,25-250' ,Bartlett Feb 2106,Fruiting / Flowering,
86,Honeylocust-Thornless Common ,Fair ,-69.62738693,44.5523417,3,...,...,...,...,...,0,25-250' ,Bartlett Feb 2107,Fruiting / Flowering,
87,Honeylocust-Thornless Common ,Good ,-69.6273077,44.55230811,3,...,...,...,...,...,0,25-250' ,Bartlett Feb 2108,Fruiting / Flowering,
104,Honeylocust-Thornless Common ,Good ,-69.62962292,44.54958675,14,...,...,...,...,...,0,25-250' ,Bartlett Feb 2125,Fruiting / Flowering,
187,Honeylocust-Thornless Common ,Good ,-69.64836331,44.56501944,14,...,...,...,...,...,0,25-250' ,Bartlett Feb 2208,Fruiting / Flowering,
132,Horsechestnut-Common ,Fair ,-69.63315023,44.55112273,19,...,...,...,...,...,0,>250' ,Bartlett Feb 2153,Fruiting / Flowering,
128,Lilac-Japanese Tree ,Good ,-69.63371266,44.55132367,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2149,Fruiting / Flowering,
356,Linden-Littleleaf ,Good ,-69.66029276,44.53327968,12,12,11,...,...,...,0,>250' ,Bartlett Feb 2377,Fruiting / Flowering,
108,Linden-Littleleaf ,Good ,-69.62902753,44.54952102,14,...,...,...,...,...,0,>250' ,Bartlett Feb 2129,Fruiting / Flowering,
109,Linden-Littleleaf ,Good ,-69.62902942,44.54959769,15,...,...,...,...,...,0,>250' ,Bartlett Feb 2130,Fruiting / Flowering,
181,Linden-Littleleaf ,Good ,-69.64717981,44.56404483,18,...,...,...,...,...,0,>250' ,Bartlett Feb 2202,Fruiting / Flowering,
107,Linden-Littleleaf ,Fair ,-69.62905829,44.54946569,23,...,...,...,...,...,0,>250' ,Bartlett Feb 2128,Fruiting / Flowering,
136,Linden-Littleleaf ,Poor ,-69.63463146,44.54580237,33,...,...,...,...,...,0,>250' ,Bartlett Feb 2157,Fruiting / Flowering,
138,Linden-Littleleaf ,Fair ,-69.63461065,44.54561383,33,...,...,...,...,...,0,>250' ,Bartlett Feb 2159,Fruiting / Flowering,
185,Linden-Littleleaf ,Good ,-69.64804215,44.5647744,8,...,...,...,...,...,0,25-250' ,Bartlett Feb 2206,Fruiting / Flowering,
151,Locust-Black ,Good ,-69.6328552,44.54621844,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2172,Fruiting / Flowering,
157,Locust-Black ,Good ,-69.6333794,44.54638352,15,...,...,...,...,...,0,>250' ,Bartlett Feb 2178,Fruiting / Flowering,
162,Locust-Black ,Fair ,-69.63368534,44.54647386,16,...,...,...,...,...,0,>250' ,Bartlett Feb 2183,Fruiting / Flowering,
163,Locust-Black ,Good ,-69.63372459,44.54646835,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2184,Fruiting / Flowering,
152,Locust-Black ,Good ,-69.6332622,44.54627605,19,14,...,...,...,...,0,>250' ,Bartlett Feb 2173,Fruiting / Flowering,
160,Locust-Black ,Good ,-69.63361944,44.5464475,19,...,...,...,...,...,0,>250' ,Bartlett Feb 2181,Fruiting / Flowering,
165,Locust-Black ,Good ,-69.63374075,44.54646066,19,...,...,...,...,...,0,>250' ,Bartlett Feb 2186,Fruiting / Flowering,
153,Locust-Black ,Good ,-69.63329641,44.54627963,23,...,...,...,...,...,0,>250' ,Bartlett Feb 2174,Fruiting / Flowering,
156,Locust-Black ,Good ,-69.63334217,44.54638278,24,...,...,...,...,...,0,>250' ,Bartlett Feb 2177,Fruiting / Flowering,
158,Locust-Black ,Good ,-69.63356545,44.54643262,24,...,...,...,...,...,0,>250' ,Bartlett Feb 2179,Fruiting / Flowering,
446,Maple-Boxelder ,Fair ,-69.66123037,44.52787699,16,7,5,...,...,...,0,>250' ,Bartlett Feb 2467,Ornamental,
293,Maple-Boxelder ,Good ,-69.64326011,44.53459879,7,...,...,...,...,...,0,25-250' ,Bartlett Feb 2314,Ornamental,
321,Maple-Boxelder ,Fair ,-69.64256249,44.53501675,9,...,...,...,...,...,0,25-250' ,Bartlett Feb 2342,Ornamental,
287,Maple-Boxelder ,Poor ,-69.64342227,44.53455206,11,...,...,...,...,...,0,25-250' ,Bartlett Feb 2308,Ornamental,
482,Maple-Boxelder ,Poor ,-69.65999375,44.52703713,12,...,...,...,...,...,0,25-250' ,Bartlett Feb 2503,Ornamental,
289,Maple-Boxelder ,Poor ,-69.64334724,44.53454887,15,...,...,...,...,...,0,25-250' ,Bartlett Feb 2310,Ornamental,
332,Maple-Boxelder ,Poor ,-69.64272214,44.53471499,17,...,...,...,...,...,0,25-250' ,Bartlett Feb 2353,Ornamental,
330,Maple-Boxelder ,Poor ,-69.64266331,44.53472552,18,...,...,...,...,...,0,25-250' ,Bartlett Feb 2351,Ornamental,
267,Maple-Freeman's ,Good ,-69.63071042,44.56718859,14,...,...,...,...,...,0,>250' ,Bartlett Feb 2288,Ornamental,
274,Maple-Freeman's ,Good ,-69.63861643,44.53793262,14,...,...,...,...,...,0,>250' ,Bartlett Feb 2295,Ornamental,
266,Maple-Freeman's ,Good ,-69.63063244,44.56716256,15,...,...,...,...,...,0,>250' ,Bartlett Feb 2287,Ornamental,
263,Maple-Freeman's ,Good ,-69.6303465,44.56710716,16,...,...,...,...,...,0,>250' ,Bartlett Feb 2284,Ornamental,
264,Maple-Freeman's ,Fair ,-69.63045771,44.56715136,16,...,...,...,...,...,0,>250' ,Bartlett Feb 2285,Ornamental,
275,Maple-Freeman's ,Good ,-69.6386266,44.53800454,16,...,...,...,...,...,0,>250' ,Bartlett Feb 2296,Ornamental,
260,Maple-Freeman's ,Good ,-69.63006394,44.56710058,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2281,Ornamental,
271,Maple-Freeman's ,Good ,-69.63889521,44.53781538,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2292,Ornamental,
273,Maple-Freeman's ,Good ,-69.6386728,44.53786054,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2294,Ornamental,
276,Maple-Freeman's ,Good ,-69.63858019,44.5380571,17,...,...,...,...,...,0,>250' ,Bartlett Feb 2297,Ornamental,
261,Maple-Freeman's ,Good ,-69.63020158,44.56711241,19,...,...,...,...,...,0,>250' ,Bartlett Feb 2282,Ornamental,
259,Maple-Freeman's ,Good ,-69.63002,44.56705826,22,...,...,...,...,...,0,>250' ,Bartlett Feb 2280,Ornamental,
119,Maple-Freeman's ,Good ,-69.63331682,44.55085895,23,...,...,...,...,...,0,>250' ,Bartlett Feb 2140,Ornamental,
133,Maple-Norway ,Good ,-69.63589461,44.54762061,4,...,...,...,...,...,0,>250' ,Bartlett Feb 2154,Ornamental,
408,Maple-Norway ,Good ,-69.66175257,44.52854729,4,...,...,...,...,...,0,>250' ,Bartlett Feb 2429,Ornamental,
127,Maple-Norway ,Good ,-69.63390284,44.55138589,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2148,Ornamental,
142,Maple-Norway ,Good ,-69.63372764,44.54535486,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2163,Ornamental,
154,Maple-Norway ,Good ,-69.63329828,44.54628923,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2175,Ornamental,
161,Maple-Norway ,Fair ,-69.63365708,44.54647788,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2182,Ornamental,
211,Maple-Norway ,Good ,-69.6281684,44.5524669,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2232,Ornamental,
212,Maple-Norway ,Fair ,-69.62819048,44.55241391,5,4,...,...,...,...,0,>250' ,Bartlett Feb 2233,Ornamental,
437,Maple-Norway ,Good ,-69.65937075,44.53413968,5,...,...,...,...,...,0,>250' ,Bartlett Feb 2458,Ornamental,
164,Maple-Norway ,Good ,-69.63371142,44.54647356,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2185,Ornamental,
213,Maple-Norway ,Fair ,-69.62820539,44.55232666,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2234,Ornamental,
219,Maple-Norway ,Fair ,-69.62820807,44.55213434,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2240,Ornamental,
362,Maple-Norway ,Good ,-69.66038122,44.53364227,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2383,Ornamental,
430,Maple-Norway ,Good ,-69.65905731,44.53410232,6,4,...,...,...,...,0,>250' ,Bartlett Feb 2451,Ornamental,
436,Maple-Norway ,Good ,-69.65939488,44.53410101,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2457,Ornamental,
442,Maple-Norway ,Good ,-69.65969233,44.53417682,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2463,Ornamental,
517,Maple-Norway ,Good ,-69.65470062,44.57943086,6,...,...,...,...,...,0,>250' ,Bartlett Feb 2538,Ornamental,
155,Maple-Norway ,Good ,-69.6333227,44.54631953,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2176,Ornamental,
168,Maple-Norway ,Good ,-69.63422512,44.54619594,7,...,...,...,...,...,0,>250' ,Bartlett Feb 2189,Ornamental,
